City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
563,Boyolangu,ID,2020-12-20 14:19:11,-8.12,111.89,76.98,84,100,5.93
564,Bredasdorp,ZA,2020-12-20 14:19:12,-34.53,20.04,77.0,53,16,18.34
565,Mataura,NZ,2020-12-20 14:19:12,-46.19,168.86,46.99,91,100,3.0
566,New Norfolk,AU,2020-12-20 14:19:12,-42.78,147.06,52.0,67,95,1.88
567,Ponta Do Sol,PT,2020-12-20 14:19:12,32.67,-17.1,66.2,72,20,9.17
568,Ushuaia,AR,2020-12-20 14:16:09,-54.8,-68.3,51.8,71,75,8.05
569,Chengde,CN,2020-12-20 14:19:12,40.97,117.94,14.2,84,0,4.63
570,Kapaa,US,2020-12-20 14:19:13,22.08,-159.32,73.4,94,75,20.8
571,Provideniya,RU,2020-12-20 14:19:13,64.38,-173.3,-3.98,87,1,14.32
572,Vaini,TO,2020-12-20 14:19:14,-21.2,-175.2,78.8,94,40,8.05
573,Panormos,GR,2020-12-20 14:19:15,35.42,24.69,61.0,70,100,7.7
574,Rikitea,PF,2020-12-20 14:19:15,-23.12,-134.97,76.24,78,4,21.36
575,Laguna,US,2020-12-20 14:19:15,38.42,-121.42,35.6,84,90,2.91
576,Mayo,US,2020-12-20 14:19:16,38.89,-76.51,41.0,93,75,4.7
577,Atherton,GB,2020-12-20 14:14:40,53.52,-2.49,48.0,76,97,5.99
578,Port Alfred,ZA,2020-12-20 14:19:16,-33.59,26.89,75.0,89,59,4.0
579,Hermanus,ZA,2020-12-20 14:19:16,-34.42,19.23,81.0,56,0,11.01
580,Kirakira,SB,2020-12-20 14:19:16,-10.45,161.92,78.58,78,45,4.14
581,Rehoboth,NA,2020-12-20 14:19:16,-23.32,17.08,78.57,48,62,16.91
582,Grindavik,IS,2020-12-20 14:19:16,63.84,-22.43,32.0,87,40,28.86
583,Naifaru,MV,2020-12-20 14:15:12,5.44,73.37,82.51,77,100,21.52
584,Hithadhoo,MV,2020-12-20 14:19:17,-0.6,73.08,82.67,72,61,5.53
585,Bluff,NZ,2020-12-20 14:19:17,-46.6,168.33,46.99,91,70,3.0
586,Yaan,NG,2020-12-20 14:19:17,7.38,8.57,99.05,14,8,6.8
587,Villamontes,BO,2020-12-20 14:19:17,-21.25,-63.5,74.41,65,100,5.77
588,Minsk Mazowiecki,PL,2020-12-20 14:19:18,52.18,21.57,35.01,92,0,7.61
589,Vardo,NO,2020-12-20 14:19:18,70.37,31.11,26.6,92,90,20.8
590,Cape Town,ZA,2020-12-20 14:17:01,-33.93,18.42,82.4,51,0,16.11
591,Bambanglipuro,ID,2020-12-20 14:19:18,-7.95,110.28,77.88,79,90,5.17
592,Aklavik,CA,2020-12-20 14:19:18,68.22,-135.01,-40.0,65,53,5.44
593,Atuona,PF,2020-12-20 14:19:18,-9.8,-139.03,78.44,75,1,19.33
594,Albany,US,2020-12-20 14:19:18,42.6,-73.97,25.0,75,100,3.53
595,Sola,VU,2020-12-20 14:19:19,-13.88,167.55,80.44,82,24,13.53
596,Buin,CL,2020-12-20 14:19:07,-33.73,-70.75,77.0,37,0,3.36
597,Halapitan,PH,2020-12-20 14:19:19,7.92,125.33,71.64,88,82,1.72
598,Tygda,RU,2020-12-20 14:19:19,53.12,126.33,-9.04,91,100,1.92
599,Malakal,SS,2020-12-20 14:19:19,9.53,31.66,98.02,15,0,5.55
600,Samarai,PG,2020-12-20 14:19:19,-10.62,150.67,81.97,75,45,2.17
601,Avarua,CK,2020-12-20 14:18:28,-21.21,-159.78,69.8,94,100,2.24
602,Maumere,ID,2020-12-20 14:19:20,-8.62,122.21,81.59,80,100,7.87
603,Maharajganj,IN,2020-12-20 14:17:10,27.13,83.57,59.9,46,17,4.61
604,Hamilton,US,2020-12-20 14:18:46,39.18,-84.53,41.0,93,90,6.93
605,Hilo,US,2020-12-20 14:19:20,19.73,-155.09,71.6,88,75,3.36
606,Touros,BR,2020-12-20 14:19:20,-5.2,-35.46,87.8,55,75,17.22
607,Bilma,NE,2020-12-20 14:19:20,18.69,12.92,82.09,15,0,5.88
608,Kalawit,PH,2020-12-20 14:19:20,8.07,122.52,79.3,86,60,5.26
609,Russell,US,2020-12-20 14:19:21,32.35,-85.2,48.2,87,90,3.36
610,Homer,US,2020-12-20 14:19:21,59.64,-151.55,32.0,79,90,4.7
611,Chuy,UY,2020-12-20 14:19:21,-33.7,-53.46,70.07,48,0,16.91
612,Kualakapuas,ID,2020-12-20 14:19:21,-3.01,114.39,78.8,88,75,2.24
613,Port Elizabeth,ZA,2020-12-20 14:16:48,-33.92,25.57,73.4,78,40,16.11
614,Vestmannaeyjar,IS,2020-12-20 14:19:21,63.44,-20.27,33.8,64,20,25.28
615,Severo-Kurilsk,RU,2020-12-20 14:19:21,50.68,156.12,28.9,95,100,10.78
616,Okhotsk,RU,2020-12-20 14:19:22,59.38,143.3,-16.49,87,73,10.31
617,Busselton,AU,2020-12-20 14:19:22,-33.65,115.33,59.0,75,0,1.99
618,Arraial Do Cabo,BR,2020-12-20 14:19:22,-22.97,-42.03,89.6,74,0,4.7
619,Banapur,IN,2020-12-20 14:16:29,19.78,85.18,70.02,43,0,1.41
620,Bereda,ES,2020-12-20 14:19:22,43.27,-7.54,55.0,83,86,10.0
621,Asyut,EG,2020-12-20 14:19:22,27.18,31.18,74.97,23,0,9.46
622,Upernavik,GL,2020-12-20 14:19:23,72.79,-56.15,9.07,86,90,7.18
623,Faanui,PF,2020-12-20 14:19:23,-16.48,-151.75,80.01,71,99,6.98
624,Longyearbyen,SJ,2020-12-20 14:19:23,78.22,15.64,5.0,60,0,29.97
625,Bethel,US,2020-12-20 14:19:23,41.37,-73.41,27.0,79,90,3.4
626,West Wendover,US,2020-12-20 14:19:23,40.74,-114.07,26.6,73,90,3.91
627,Kultuk,RU,2020-12-20 14:19:23,51.72,103.7,20.34,86,39,7.49
628,Takhtamygda,RU,2020-12-20 14:19:24,54.1,123.57,-7.38,89,100,1.21
629,Coquimbo,CL,2020-12-20 14:19:24,-29.95,-71.34,60.8,77,20,11.41
630,Iqaluit,CA,2020-12-20 14:17:30,63.75,-68.51,6.8,71,75,4.7
631,Souillac,MU,2020-12-20 14:19:24,-20.52,57.52,80.6,78,40,6.93
632,Sobolevo,RU,2020-12-20 14:19:25,54.43,31.9,33.84,96,100,5.53
633,Domoni,KM,2020-12-20 14:19:25,-12.26,44.53,83.26,70,52,4.97
634,Marawi,PH,2020-12-20 14:19:25,8.0,124.29,75.0,92,99,5.99
635,Makokou,GA,2020-12-20 14:19:25,0.57,12.86,86.0,58,40,2.82
636,Adre,TD,2020-12-20 14:19:25,13.47,22.2,86.72,12,39,1.14
637,Lethem,GY,2020-12-20 14:19:25,3.38,-59.8,85.48,56,100,9.57
638,Orlik,RU,2020-12-20 14:19:26,52.52,99.83,3.69,79,94,3.58
639,Nagato,JP,2020-12-20 14:19:26,34.38,131.2,42.8,52,75,10.29
640,Fare,PF,2020-12-20 14:19:26,-16.7,-151.02,80.87,72,77,9.1
641,Ushtobe,KZ,2020-12-20 14:19:26,45.25,77.98,26.51,97,100,10.92
642,Chadan,RU,2020-12-20 14:19:26,51.28,91.58,-3.86,86,100,0.69
643,Tuatapere,NZ,2020-12-20 14:19:26,-46.13,167.68,46.99,91,100,3.0
644,Puerto Ayora,EC,2020-12-20 14:19:26,-0.74,-90.35,72.0,94,100,1.99
645,Esperance,AU,2020-12-20 14:19:27,-33.87,121.9,59.0,77,0,6.93
646,Pocos De Caldas,BR,2020-12-20 14:19:27,-21.79,-46.56,78.8,54,0,3.47
647,Otradnoye,RU,2020-12-20 14:19:27,59.78,30.82,36.0,93,90,13.42
648,Jamestown,US,2020-12-20 14:19:27,42.1,-79.24,35.01,96,90,8.05
649,La Palma,US,2020-12-20 14:19:27,33.85,-118.05,46.4,56,1,3.83
650,Lata,PT,2020-12-20 14:19:27,40.16,-8.33,63.0,67,40,6.93
651,Zhicheng,CN,2020-12-20 14:19:28,30.3,111.5,42.01,57,0,1.99
652,Hualmay,PE,2020-12-20 14:19:28,-11.1,-77.61,71.15,75,35,7.94
653,Jalu,LY,2020-12-20 14:19:28,29.03,21.55,69.51,40,0,11.3
654,Corner Brook,CA,2020-12-20 14:19:28,48.97,-57.95,30.2,85,90,4.7
655,Tadine,NC,2020-12-20 14:19:28,-21.55,167.88,74.75,83,2,9.28
656,Inhambane,MZ,2020-12-20 14:19:29,-23.86,35.38,86.0,66,40,9.17
657,Tasiilaq,GL,2020-12-20 14:19:29,65.61,-37.64,21.2,57,100,1.12
658,Ponta Delgada,PT,2020-12-20 14:19:29,37.73,-25.67,64.4,88,75,13.87
659,Agucadoura,PT,2020-12-20 14:19:29,41.43,-8.78,59.0,87,75,14.99
660,Codrington,AU,2020-12-20 14:19:29,-38.27,141.97,48.56,92,0,9.04
661,Palmer,US,2020-12-20 14:19:29,42.16,-72.33,27.0,85,40,4.09
662,Arona,ES,2020-12-20 14:19:29,28.1,-16.68,73.0,64,20,16.11
663,Leningradskiy,RU,2020-12-20 14:19:30,69.38,178.42,-0.08,90,100,12.71
664,San Quintin,MX,2020-12-20 14:19:30,30.48,-115.95,54.86,47,53,2.19
665,Careiro Da Varzea,BR,2020-12-20 14:19:30,-3.2,-59.81,80.6,83,75,3.36
666,Nigde,TR,2020-12-20 14:19:30,37.83,34.75,32.97,85,0,0.98
667,Mazatlan,MX,2020-12-20 14:16:14,23.22,-106.42,63.0,93,5,3.36
668,Elko,US,2020-12-20 14:19:30,41.0,-115.5,34.0,61,97,7.0
669,Aksha,RU,2020-12-20 14:19:31,50.28,113.29,10.72,86,100,4.23
670,Oistins,BB,2020-12-20 14:17:43,13.07,-59.53,82.4,74,40,20.8
671,Klaksvik,FO,2020-12-20 14:19:31,62.23,-6.59,44.6,100,62,4.7
672,Mayor Pablo Lagerenza,PY,2020-12-20 14:19:31,-19.93,-60.77,92.57,42,45,13.06
673,Lompoc,US,2020-12-20 14:19:31,34.64,-120.46,41.0,80,1,8.05
674,Barabinsk,RU,2020-12-20 14:19:31,55.36,78.36,-8.88,87,42,6.49
675,Georgetown,MY,2020-12-20 14:19:31,5.41,100.34,80.6,78,20,6.93
676,Salalah,OM,2020-12-20 14:19:32,17.02,54.09,80.6,57,20,10.29
677,Westport,US,2020-12-20 14:14:42,41.14,-73.36,30.99,74,90,4.16
678,Ribeira Grande,PT,2020-12-20 14:19:32,38.52,-28.7,66.2,77,40,17.22
679,Bara,NG,2020-12-20 14:19:32,10.37,10.73,93.2,17,0,11.41
680,Port Blair,IN,2020-12-20 14:19:32,11.67,92.75,80.94,78,30,14.03
681,Norman Wells,CA,2020-12-20 14:19:32,65.28,-126.83,-29.2,73,75,3.36
682,Dikson,RU,2020-12-20 14:19:33,73.51,80.55,-28.03,82,8,9.01
683,Havre-Saint-Pierre,CA,2020-12-20 14:19:33,50.23,-63.6,24.8,79,90,2.24
684,Road Town,VG,2020-12-20 14:19:28,18.42,-64.62,82.0,78,75,10.29
685,Carnarvon,AU,2020-12-20 14:19:33,-24.87,113.63,77.0,73,0,25.28
686,Cascais,PT,2020-12-20 14:19:33,38.7,-9.42,63.0,77,20,6.93
687,Lebu,CL,2020-12-20 14:19:33,-37.62,-73.65,57.13,74,2,15.12
688,Neryungri,RU,2020-12-20 14:19:33,56.67,124.65,4.28,92,100,3.74
689,Quatre Cocos,MU,2020-12-20 14:19:34,-20.21,57.76,81.0,78,40,6.93
690,Nemuro,JP,2020-12-20 14:19:34,43.32,145.57,25.16,87,17,12.86
691,Olinda,BR,2020-12-20 14:19:34,-8.01,-34.86,82.4,61,75,10.29
692,Sur,OM,2020-12-20 14:19:34,22.57,59.53,71.71,64,4,11.14
693,Chokurdakh,RU,2020-12-20 14:19:34,70.63,147.92,-16.89,89,63,9.53
694,Desaguadero,PE,2020-12-20 14:19:34,-16.57,-69.04,54.91,52,98,8.95
695,Nouadhibou,MR,2020-12-20 14:19:35,20.93,-17.03,78.8,29,0,16.11
696,Saint George,US,2020-12-20 14:15:09,37.1,-113.58,26.6,53,1,2.48
697,Sylvan Lake,CA,2020-12-20 14:19:35,52.32,-114.09,35.6,58,1,8.05
698,Am Timan,TD,2020-12-20 14:19:35,11.03,20.28,95.9,10,0,2.73
699,Los Llanos De Aridane,ES,2020-12-20 14:19:35,28.66,-17.92,71.6,68,75,4.7
700,Lorengau,PG,2020-12-20 14:19:35,-2.02,147.27,82.51,73,99,4.16
701,Fairbanks,US,2020-12-20 14:19:35,64.84,-147.72,-4.0,76,90,2.57
702,Victoria,HK,2020-12-20 14:17:37,22.29,114.16,61.0,57,75,14.27
703,Kruisfontein,ZA,2020-12-20 14:19:36,-34.0,24.73,75.0,77,31,4.0
704,Bambous Virieux,MU,2020-12-20 14:19:36,-20.34,57.76,81.0,78,40,6.93
705,Waipawa,NZ,2020-12-20 14:19:36,-41.41,175.52,57.2,100,70,17.22
706,Dudinka,RU,2020-12-20 14:19:36,69.41,86.18,-34.6,73,0,4.47
707,Hovd,MN,2020-12-20 14:19:36,48.01,91.64,3.02,81,99,1.39
708,La Ricamarie,FR,2020-12-20 14:19:37,45.42,4.31,51.8,81,20,1.21
709,Mar Del Plata,AR,2020-12-20 14:19:24,-38.0,-57.56,61.0,72,75,20.8
710,Carsamba,TR,2020-12-20 14:16:41,41.2,36.72,53.6,62,20,6.93
711,Narsaq,GL,2020-12-20 14:19:37,60.92,-46.05,19.4,62,75,2.24
712,Agadez,NE,2020-12-20 14:19:37,19.75,10.25,81.82,15,0,7.34
713,Mahebourg,MU,2020-12-20 14:19:37,-20.41,57.7,80.6,78,40,6.93
714,Santa Lucia,ES,2020-12-20 14:19:37,27.91,-15.54,72.0,64,75,10.29
715,Nyaunglebin,MM,2020-12-20 14:19:38,17.95,96.73,73.24,78,0,4.23
716,High Level,CA,2020-12-20 14:19:38,58.52,-117.14,-9.4,76,90,10.29
717,Torbay,CA,2020-12-20 14:19:38,47.67,-52.73,28.0,79,90,9.17
718,Ghorawal,IN,2020-12-20 14:19:38,24.77,82.78,57.42,35,99,4.38
719,Griffith,US,2020-12-20 14:14:53,41.53,-87.42,33.8,94,90,9.17
720,Isangel,VU,2020-12-20 14:19:38,-19.55,169.27,75.45,84,5,7.99
721,Cherskiy,RU,2020-12-20 14:19:39,68.75,161.3,-28.62,85,0,2.44
722,Sabang,ID,2020-12-20 14:19:40,5.89,95.32,81.54,80,100,21.43
723,Praia,CV,2020-12-20 14:19:40,14.92,-23.51,78.8,57,40,20.8
724,Andenes,NO,2020-12-20 14:19:40,69.31,16.12,41.0,93,90,14.99
725,Barrow,US,2020-12-20 14:19:40,71.29,-156.79,-16.6,68,1,14.99
726,Kodiak,US,2020-12-20 14:19:41,57.79,-152.41,17.6,92,1,8.05
727,Khandyga,RU,2020-12-20 14:19:41,62.67,135.6,-45.15,73,0,1.07
728,Geraldton,AU,2020-12-20 14:19:41,-28.77,114.6,71.6,73,0,21.92
729,Plouzane,FR,2020-12-20 14:19:41,48.38,-4.62,51.8,71,0,13.87
730,Bonavista,CA,2020-12-20 14:19:41,48.65,-53.11,23.0,92,54,1.12
731,Dingle,PH,2020-12-20 14:19:41,11.0,122.67,77.11,91,100,5.82
732,Khatanga,RU,2020-12-20 14:19:41,71.97,102.5,-32.19,85,82,3.06
733,North Myrtle Beach,US,2020-12-20 14:19:41,33.82,-78.68,53.6,100,90,10.6
734,Kaduy,RU,2020-12-20 14:19:42,59.2,37.15,32.0,98,90,6.71
735,Atar,MR,2020-12-20 14:19:42,20.52,-13.05,80.22,16,0,18.54
736,Port Moresby,PG,2020-12-20 14:19:42,-9.44,147.18,78.8,88,20,3.36
737,Techiman,GH,2020-12-20 14:19:42,7.59,-1.94,96.37,29,0,1.54
738,Port Hardy,CA,2020-12-20 14:19:42,50.7,-127.42,44.6,93,90,5.82
739,Anadyr,RU,2020-12-20 14:19:44,64.75,177.48,-7.6,69,20,6.71
740,Sanguem,IN,2020-12-20 14:19:44,15.23,74.17,84.2,48,0,5.82
741,Ko Samui,TH,2020-12-20 14:19:44,9.54,99.94,80.6,74,20,9.17
742,Tuktoyaktuk,CA,2020-12-20 14:19:44,69.45,-133.04,-41.8,72,5,3.36
743,Hobart,AU,2020-12-20 14:19:23,-42.88,147.33,53.01,76,40,5.82
744,Ust-Kan,RU,2020-12-20 14:19:45,50.93,84.76,12.47,89,46,9.42
745,Kaitangata,NZ,2020-12-20 14:19:45,-46.28,169.85,54.0,87,99,13.0
746,Nome,US,2020-12-20 14:19:45,64.5,-165.41,-18.4,75,1,3.15
747,Lagoa,PT,2020-12-20 14:19:45,39.05,-27.98,63.72,82,100,33.64
748,Namie,JP,2020-12-20 14:19:45,37.48,141.0,28.0,65,27,2.48
749,Imeni Poliny Osipenko,RU,2020-12-20 14:19:45,52.42,136.49,-13.63,88,48,6.85
750,Nikolskoye,RU,2020-12-20 14:19:45,59.7,30.79,36.0,93,90,13.42
751,Endicott,US,2020-12-20 14:19:46,42.1,-76.05,28.99,85,90,8.05
752,Sayyan,YE,2020-12-20 14:19:46,15.17,44.32,58.3,56,100,11.27
753,Mikhaylovka,RU,2020-12-20 14:19:46,50.06,43.24,19.0,88,95,8.01
754,Lukuledi,TZ,2020-12-20 14:19:46,-10.57,38.8,90.16,44,47,9.17
755,Sakakah,SA,2020-12-20 14:19:46,29.97,40.21,68.0,32,0,10.29
756,Riachao Das Neves,BR,2020-12-20 14:19:47,-11.75,-44.91,92.34,42,51,3.6
757,Kelso,US,2020-12-20 14:19:47,46.15,-122.91,51.8,93,90,8.05
758,Seymchan,RU,2020-12-20 14:19:47,62.88,152.43,-27.15,83,94,3.06
759,Almeirim,BR,2020-12-20 14:19:47,-1.52,-52.58,88.41,55,7,5.55
760,Airai,TL,2020-12-20 14:19:47,-8.93,125.41,62.47,100,100,2.68
761,Salinas,US,2020-12-20 14:16:21,36.68,-121.66,46.0,56,1,4.7
762,Port Keats,AU,2020-12-20 14:19:47,-14.25,129.55,81.28,84,100,8.01
763,Bamora,IN,2020-12-20 14:19:48,24.06,78.09,60.62,32,100,4.03
764,Tucuman,AR,2020-12-20 14:16:05,-26.82,-65.22,73.4,49,0,4.7
765,Necochea,AR,2020-12-20 14:19:48,-38.55,-58.74,62.01,61,100,5.99
766,Vrangel,RU,2020-12-20 14:19:48,42.73,133.08,17.53,80,0,10.2
767,Ingraj Bazar,IN,2020-12-20 14:19:48,25.0,88.15,63.7,45,87,7.56
768,Verkhnyaya Inta,RU,2020-12-20 14:19:48,65.98,60.31,-4.25,91,92,8.97
769,Galveston,US,2020-12-20 14:15:15,29.37,-94.97,57.0,93,90,10.29
770,Constitucion,CL,2020-12-20 14:15:34,-35.33,-72.42,64.54,52,0,11.43
771,Ngunguru,NZ,2020-12-20 14:19:49,-35.62,174.5,60.01,93,3,3.15
772,Butaritari,KI,2020-12-20 14:19:49,3.07,172.79,80.98,82,89,15.55
773,Paita,PE,2020-12-20 14:19:49,-5.09,-81.11,71.6,73,40,19.46
774,Nara,JP,2020-12-20 14:15:01,34.69,135.8,41.0,69,73,2.01
775,Sidrolandia,BR,2020-12-20 14:19:49,-20.93,-54.96,86.0,55,0,13.87
776,Byron Bay,AU,2020-12-20 14:19:50,-28.65,153.62,73.4,94,99,3.36
777,Slyudyanka,RU,2020-12-20 14:19:50,51.66,103.71,21.22,84,41,7.4
778,Snina,SK,2020-12-20 14:19:50,48.99,22.15,35.01,84,99,3.33
779,Northam,GB,2020-12-20 14:19:50,51.03,-4.22,51.01,85,62,5.01
780,College,US,2020-12-20 14:17:44,64.86,-147.8,-4.0,76,90,2.75
781,Santiago Del Estero,AR,2020-12-20 14:19:50,-27.8,-64.26,81.0,35,43,1.99
782,Gat,IL,2020-12-20 14:16:01,31.61,34.76,66.0,100,0,7.38
783,Chalons-En-Champagne,FR,2020-12-20 14:16:07,48.95,4.37,52.0,81,75,12.75
784,Cayenne,GF,2020-12-20 14:15:58,4.93,-52.33,82.4,83,75,2.24
785,Campohermoso,ES,2020-12-20 14:19:51,36.94,-2.13,62.6,77,20,8.05
786,Bashmakovo,RU,2020-12-20 14:19:51,53.21,43.03,8.04,96,57,6.53
787,Nordfjordeid,NO,2020-12-20 14:19:51,61.91,5.99,46.0,75,96,15.01
788,Bidor,MY,2020-12-20 14:19:52,4.11,101.29,80.01,94,20,2.86
789,Manokwari,ID,2020-12-20 14:19:52,-0.87,134.08,80.96,76,100,8.68
790,Sorgun,TR,2020-12-20 14:19:52,39.81,35.19,34.39,84,0,2.57
791,Shingu,JP,2020-12-20 14:19:52,33.73,135.98,36.39,87,18,5.61
792,Iberia,US,2020-12-20 14:19:52,29.95,-91.75,55.4,100,90,9.17
793,Bengkulu,ID,2020-12-20 14:19:52,-3.8,102.27,76.98,84,97,3.83
794,Sechura,PE,2020-12-20 14:19:53,-5.56,-80.82,72.95,69,3,8.81
795,Conceicao Do Araguaia,BR,2020-12-20 14:19:53,-8.26,-49.26,90.55,56,42,3.4
796,Thompson,CA,2020-12-20 14:19:53,55.74,-97.86,-14.8,75,75,6.93
797,Yaroslavskiy,RU,2020-12-20 14:19:53,44.17,132.21,4.05,89,0,6.51
798,Devonport,AU,2020-12-20 14:19:53,-41.17,146.35,50.0,92,2,8.41
799,Broome,US,2020-12-20 14:19:53,42.25,-75.83,28.99,85,90,8.05
800,Nerang,AU,2020-12-20 14:16:30,-27.98,153.33,73.0,97,100,4.05
801,Nkowakowa,ZA,2020-12-20 14:18:53,-23.89,30.29,80.6,36,0,9.17
802,Alta Gracia,AR,2020-12-20 14:19:54,-31.65,-64.43,78.01,52,40,4.7
803,Pimenteiras,BR,2020-12-20 14:19:54,-6.25,-41.42,92.64,38,30,6.4
804,Omboue,GA,2020-12-20 14:19:54,-1.57,9.26,83.71,71,95,11.48
805,Qaanaaq,GL,2020-12-20 14:19:54,77.48,-69.36,-2.15,76,45,5.82
806,Usinsk,RU,2020-12-20 14:19:54,65.99,57.53,-3.12,90,0,11.34
807,Pisco,PE,2020-12-20 14:16:39,-13.7,-76.22,71.6,73,0,2.24
808,Te Anau,NZ,2020-12-20 14:19:55,-45.42,167.72,45.63,90,100,1.9
809,Safaga,EG,2020-12-20 14:19:55,26.73,33.94,73.56,50,0,12.24
810,Conde,BR,2020-12-20 14:19:55,-7.26,-34.91,86.0,62,75,14.99
811,Amapa,BR,2020-12-20 14:19:55,1.0,-52.0,88.03,53,70,4.27
812,Ivaipora,BR,2020-12-20 14:19:55,-24.25,-51.68,81.86,77,15,7.16
813,Cabo San Lucas,MX,2020-12-20 14:17:32,22.89,-109.91,55.4,93,5,9.17
814,Balad,IQ,2020-12-20 14:19:56,34.02,44.15,59.34,43,15,5.21
815,Kirovskiy,RU,2020-12-20 14:19:56,45.09,133.51,0.79,90,7,4.59
816,Srivardhan,IN,2020-12-20 14:19:56,18.03,73.02,76.64,65,12,8.63
817,Beroroha,MG,2020-12-20 14:19:56,-21.67,45.17,96.55,27,92,6.6
818,Barrhead,GB,2020-12-20 14:19:56,55.8,-4.39,46.0,81,75,18.34
819,Karasburg,NA,2020-12-20 14:19:57,-28.02,18.75,79.95,43,100,26.26
820,Haines Junction,CA,2020-12-20 14:19:57,60.75,-137.51,20.55,92,87,6.64
821,Guymon,US,2020-12-20 14:15:38,36.68,-101.48,32.0,92,1,11.41
822,Beringovskiy,RU,2020-12-20 14:19:58,63.05,179.32,-2.15,93,98,14.92
823,Hay River,CA,2020-12-20 14:19:58,60.82,-115.8,-14.8,68,100,5.82
824,Matara,LK,2020-12-20 14:19:58,5.95,80.54,77.09,88,100,10.63
825,Porto Novo,BJ,2020-12-20 14:19:58,6.5,2.6,87.8,70,40,12.75
826,Sorland,NO,2020-12-20 14:19:58,67.67,12.69,44.6,93,75,13.87
827,San Patricio,US,2020-12-20 14:19:59,28.02,-97.52,48.2,100,40,4.7
828,Novikovo,RU,2020-12-20 14:19:59,51.15,37.89,19.36,97,1,4.99
829,Ailigandi,PA,2020-12-20 14:19:59,9.23,-78.02,81.09,80,1,13.15
830,Nadym,RU,2020-12-20 14:19:59,65.53,72.52,3.63,94,100,7.49
831,Ahipara,NZ,2020-12-20 14:20:00,-35.17,173.17,58.96,87,10,3.04
832,Lavrentiya,RU,2020-12-20 14:20:00,65.58,-171.0,-7.82,88,27,10.51
833,Asheville,US,2020-12-20 14:18:56,35.6,-82.55,39.0,86,75,1.61
834,Wanaka,NZ,2020-12-20 14:20:00,-44.7,169.15,57.0,74,100,5.01
835,Kupang,ID,2020-12-20 14:20:00,-10.17,123.58,81.21,81,100,11.83
836,Yarkovo,RU,2020-12-20 14:20:00,57.4,67.08,12.04,86,46,14.45
837,Bubaque,GW,2020-12-20 14:20:01,11.28,-15.83,81.64,47,1,1.07
838,Visnes,NO,2020-12-20 14:20:01,59.36,5.22,48.99,81,75,23.04
839,Missoula,US,2020-12-20 14:20:01,47.02,-113.8,42.01,80,90,8.05
840,Castro,BR,2020-12-20 14:20:01,-24.79,-50.01,80.26,62,2,8.55
841,Saldanha,ZA,2020-12-20 14:20:04,-33.01,17.94,87.8,31,2,16.11
842,Armacao De Pera,PT,2020-12-20 14:20:05,37.1,-8.36,63.0,72,20,5.82
843,Pangody,RU,2020-12-20 14:20:05,65.85,74.49,-1.32,93,100,10.45
