City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
844,Bilibino,RU,2020-12-20 14:20:05,68.05,166.44,-19.66,84,15,5.32
845,Berlevag,NO,2020-12-20 14:20:05,70.86,29.09,30.87,97,100,32.37
846,Tiksi,RU,2020-12-20 14:20:05,71.69,128.87,-24.72,87,100,5.5
847,Saint-Georges,GD,2020-12-20 14:15:57,12.06,-61.75,82.4,78,40,10.29
848,Evensk,RU,2020-12-20 14:20:06,61.95,159.23,2.89,90,100,17.29
849,Kanel,SN,2020-12-20 14:20:06,15.49,-13.18,90.73,11,8,12.12
850,Muroto,JP,2020-12-20 14:20:06,33.28,134.15,47.82,58,0,14.16
851,Nichinan,JP,2020-12-20 14:20:06,31.6,131.37,37.0,69,0,5.99
852,Kavaratti,IN,2020-12-20 14:20:06,10.57,72.64,82.35,67,42,6.87
853,Tashtyp,RU,2020-12-20 14:20:06,52.79,89.9,19.04,90,24,4.54
854,Nanortalik,GL,2020-12-20 14:20:07,60.14,-45.24,24.08,86,100,4.29
855,Ouadda,CF,2020-12-20 14:20:07,8.08,22.4,95.76,11,20,3.22
856,Yeppoon,AU,2020-12-20 14:20:07,-23.13,150.73,78.8,74,40,6.93
857,Gympie,AU,2020-12-20 14:20:07,-26.19,152.66,70.75,90,67,0.85
858,Roald,NO,2020-12-20 14:20:07,62.58,6.13,50.0,57,75,12.75
859,Pangnirtung,CA,2020-12-20 14:20:08,66.15,-65.71,11.48,79,100,15.77
860,Cidreira,BR,2020-12-20 14:20:08,-30.18,-50.21,76.33,57,99,12.66
861,Sept-Iles,CA,2020-12-20 14:17:35,50.2,-66.38,23.0,79,60,1.43
862,Adrar,MR,2020-12-20 14:20:08,20.5,-10.07,74.19,20,0,16.31
863,Avera,US,2020-12-20 14:20:08,33.19,-82.53,44.6,95,90,6.93
864,Grand-Lahou,CI,2020-12-20 14:20:09,5.14,-5.02,83.79,72,74,6.42
865,Gamba,GA,2020-12-20 14:20:09,-2.65,10.0,76.96,90,99,9.75
866,Henties Bay,NA,2020-12-20 14:20:09,-22.12,14.28,64.0,87,44,3.0
867,Moron,AR,2020-12-20 14:20:09,-34.65,-58.62,70.0,47,0,8.01
868,Sarab,IR,2020-12-20 14:20:09,38.61,44.99,38.03,72,0,2.42
869,East Wenatchee Bench,US,2020-12-20 14:20:09,47.43,-120.28,42.01,93,1,4.7
870,Alofi,NU,2020-12-20 14:20:10,-19.06,-169.92,75.2,94,95,4.7
871,Mound,US,2020-12-20 14:20:10,44.94,-93.67,21.99,85,1,6.93
872,Norden,DE,2020-12-20 14:20:10,53.6,7.2,48.99,79,100,11.01
873,Skibbereen,IE,2020-12-20 14:20:10,51.55,-9.27,44.6,81,20,11.41
874,Port Lincoln,AU,2020-12-20 14:20:10,-34.73,135.87,63.25,74,97,11.25
875,Grootfontein,NA,2020-12-20 14:20:10,-19.57,18.12,84.25,40,100,3.69
876,Manati,PR,2020-12-20 14:20:11,18.43,-66.49,82.99,88,0,1.01
877,Urrutia,HN,2020-12-20 14:20:11,14.74,-87.04,66.2,93,40,1.28
878,Olafsvik,IS,2020-12-20 14:20:11,64.89,-23.71,29.25,90,100,25.72
879,Lidzbark Warminski,PL,2020-12-20 14:20:11,54.13,20.58,33.93,91,44,8.99
880,Dongsheng,CN,2020-12-20 14:20:11,39.82,109.98,13.46,91,0,6.6
881,Chicama,PE,2020-12-20 14:20:12,-7.84,-79.15,62.6,93,75,8.05
882,Huaiyuan,CN,2020-12-20 14:20:12,32.97,117.2,36.72,69,0,4.12
883,Karabulak,RU,2020-12-20 14:20:12,43.3,44.9,30.2,92,40,6.71
884,Ulaanbaatar,MN,2020-12-20 14:20:12,47.91,106.88,-14.8,68,0,4.47
885,Boyuibe,BO,2020-12-20 14:20:12,-20.42,-63.28,77.0,65,90,4.7
886,Folldal,NO,2020-12-20 14:20:13,62.13,10.0,31.53,94,48,11.97
887,Thinadhoo,MV,2020-12-20 14:20:13,0.53,72.93,82.51,72,50,3.44
888,Fortuna,US,2020-12-20 14:20:13,40.6,-124.16,53.01,100,90,8.05
889,La Sarre,CA,2020-12-20 14:20:13,48.8,-79.2,26.85,98,88,11.43
890,Namtsy,RU,2020-12-20 14:20:13,62.72,129.67,-50.8,56,61,2.24
891,Vestmanna,FO,2020-12-20 14:20:13,62.16,-7.17,44.6,100,68,4.7
892,Pietrosani,RO,2020-12-20 14:20:14,45.18,24.85,34.81,87,100,1.21
893,Krasnoselkup,RU,2020-12-20 14:20:14,65.7,82.47,-6.07,92,100,5.01
894,Raga,SS,2020-12-20 14:20:14,8.46,25.68,94.93,12,13,3.96
895,Lazaro Cardenas,MX,2020-12-20 14:18:58,17.96,-102.2,73.4,58,1,5.44
896,Svetlogorsk,BY,2020-12-20 14:20:14,52.63,29.73,31.3,98,10,2.39
897,Mehamn,NO,2020-12-20 14:20:16,71.04,27.85,30.02,97,100,31.61
898,Tashtagol,RU,2020-12-20 14:20:16,52.77,87.89,17.35,94,100,0.76
899,Ilulissat,GL,2020-12-20 14:20:16,69.22,-51.1,12.2,47,20,17.22
900,Sambava,MG,2020-12-20 14:20:16,-14.27,50.17,80.92,80,41,8.52
901,Bay City,US,2020-12-20 14:20:16,43.59,-83.89,36.0,100,90,6.93
902,Horqueta,PY,2020-12-20 14:20:17,-23.34,-57.06,95.07,40,62,7.92
903,Teya,RU,2020-12-20 14:20:17,60.38,92.63,-15.61,85,22,3.69
904,Barra Dos Coqueiros,BR,2020-12-20 14:16:08,-10.91,-37.04,84.2,70,20,17.22
905,Pundaguitan,PH,2020-12-20 14:20:17,6.37,126.17,82.33,79,100,13.49
906,Phimai,TH,2020-12-20 14:20:17,15.22,102.49,70.0,99,0,14.2
907,Najran,SA,2020-12-20 14:16:23,17.49,44.13,73.4,43,20,5.82
908,Ipixuna,BR,2020-12-20 14:20:18,-1.76,-48.8,87.8,62,40,9.17
909,Santo Antonio Do Taua,BR,2020-12-20 14:20:18,-1.15,-48.13,87.8,62,40,9.17
910,Ancud,CL,2020-12-20 14:20:18,-41.87,-73.82,59.0,71,75,2.24
911,Porto Santo,PT,2020-12-20 14:20:18,33.07,-16.34,66.2,68,40,6.93
912,Belaya Gora,RU,2020-12-20 14:20:19,68.53,146.42,-28.53,85,79,4.79
913,San Carlos,VE,2020-12-20 14:20:19,9.66,-68.58,84.25,58,52,0.29
914,Uvalde,US,2020-12-20 14:19:30,29.37,-99.77,35.6,57,1,3.18
915,Saint-Philippe,RE,2020-12-20 14:20:19,-21.36,55.77,81.0,78,44,18.34
916,Hambantota,LK,2020-12-20 14:20:19,6.12,81.12,77.0,100,75,5.82
917,Qaqortoq,GL,2020-12-20 14:17:57,60.72,-46.03,19.4,62,75,2.24
918,Poum,NC,2020-12-20 14:20:20,-20.23,164.02,78.31,71,46,5.14
919,Cerrito,CO,2020-12-20 14:20:20,6.84,-72.69,69.8,94,40,3.36
920,Jeremie,HT,2020-12-20 14:20:20,18.65,-74.12,80.29,71,20,3.0
921,Kurilsk,RU,2020-12-20 14:20:20,45.23,147.88,22.66,93,100,17.92
922,Acapulco,MX,2020-12-20 14:18:42,16.86,-99.89,73.4,94,40,5.82
923,Farsund,NO,2020-12-20 14:20:21,58.09,6.8,48.0,90,100,13.13
924,Trairi,BR,2020-12-20 14:20:21,-3.28,-39.27,88.88,50,43,15.37
925,Viedma,AR,2020-12-20 14:20:21,-40.81,-63.0,71.01,36,0,5.01
926,Tucumcari,US,2020-12-20 14:20:21,35.17,-103.72,26.6,68,1,9.17
927,Bakreswar,IN,2020-12-20 14:20:22,23.88,87.37,64.4,59,92,5.82
928,Taltal,CL,2020-12-20 14:20:22,-25.4,-70.48,66.22,63,8,5.01
929,Xuddur,SO,2020-12-20 14:20:22,4.12,43.89,88.72,37,55,15.95
930,Yumen,CN,2020-12-20 14:20:22,40.28,97.2,17.65,68,0,6.4
931,Venice,US,2020-12-20 14:20:22,27.1,-82.45,69.01,82,1,5.82
932,Bathsheba,BB,2020-12-20 14:20:23,13.22,-59.52,82.4,74,40,20.8
933,Clyde River,CA,2020-12-20 14:20:23,70.47,-68.59,-2.2,84,90,12.75
934,Itarema,BR,2020-12-20 14:20:23,-2.92,-39.92,88.11,53,15,17.83
935,Birao,CF,2020-12-20 14:20:23,10.28,22.79,94.73,11,0,3.71
936,Montevideo,UY,2020-12-20 14:17:19,-34.83,-56.17,64.99,63,75,18.34
937,Rio Grande,BR,2020-12-20 14:20:24,-32.03,-52.1,75.99,53,0,14.99
938,Sulit,PH,2020-12-20 14:20:24,6.24,125.02,75.15,85,100,2.1
939,Plettenberg Bay,ZA,2020-12-20 14:20:24,-34.05,23.37,73.24,70,2,17.38
940,Oromocto,CA,2020-12-20 14:20:24,45.84,-66.48,19.4,92,90,2.35
941,Swift Current,CA,2020-12-20 14:20:24,50.28,-107.8,35.6,74,90,19.46
942,Vila Franca Do Campo,PT,2020-12-20 14:20:24,37.72,-25.43,64.4,88,75,13.87
943,Peabiru,BR,2020-12-20 14:20:25,-23.91,-52.34,85.05,68,48,10.38
944,Hue,VN,2020-12-20 14:20:25,16.47,107.6,59.0,93,75,12.75
945,Polis,CY,2020-12-20 14:20:25,35.04,32.43,66.2,59,20,3.36
946,Baykit,RU,2020-12-20 14:20:25,61.67,96.37,-21.82,82,16,1.63
947,San Angelo,US,2020-12-20 14:15:42,31.46,-100.44,37.99,55,1,5.82
948,Nuuk,GL,2020-12-20 14:20:26,64.18,-51.72,24.8,53,75,11.41
949,Saskylakh,RU,2020-12-20 14:20:26,71.92,114.08,-40.7,80,62,2.8
950,Lucapa,AO,2020-12-20 14:20:26,-8.42,20.74,65.77,94,100,5.82
951,Fort Nelson,CA,2020-12-20 14:20:26,58.81,-122.7,-7.6,69,40,0.36
952,Kropotkin,RU,2020-12-20 14:20:26,45.44,40.58,34.86,83,100,3.24
953,Ayagoz,KZ,2020-12-20 14:20:27,47.97,80.44,19.44,97,100,15.08
954,Mineiros,BR,2020-12-20 14:20:27,-17.57,-52.55,87.58,42,83,6.64
955,Cockburn Town,TC,2020-12-20 14:20:28,21.46,-71.14,77.97,79,1,20.89
956,Oktyabrskoye,RU,2020-12-20 14:20:28,43.06,44.74,30.2,92,40,6.71
957,Rovaniemi,FI,2020-12-20 14:20:28,66.5,25.72,35.6,93,90,19.46
958,Harper,LR,2020-12-20 14:20:28,4.38,-7.72,82.56,77,74,8.28
959,Chapeco,BR,2020-12-20 14:19:35,-27.1,-52.62,68.0,100,90,4.7
960,Yining,CN,2020-12-20 14:20:29,29.04,114.56,37.02,77,0,2.04
961,Labuan,MY,2020-12-20 14:20:29,5.28,115.24,80.6,83,40,5.82
962,Seybaplaya,MX,2020-12-20 14:20:29,19.65,-90.67,68.0,100,90,7.09
963,Alvor,PT,2020-12-20 14:20:29,37.13,-8.59,63.0,72,20,5.82
964,San Ramon,US,2020-12-20 14:17:59,37.78,-121.98,45.0,80,1,3.91
965,Igarka,RU,2020-12-20 14:20:30,67.47,86.58,-30.05,83,100,8.19
966,Iralaya,HN,2020-12-20 14:20:30,15.0,-83.23,79.81,81,14,7.16
967,Urucui,BR,2020-12-20 14:20:30,-7.23,-44.56,84.2,68,99,6.15
968,Talnakh,RU,2020-12-20 14:20:30,69.49,88.4,-34.6,73,0,4.47
969,Tilichiki,RU,2020-12-20 14:20:30,60.47,166.1,-2.58,95,100,14.25
970,Khasan,RU,2020-12-20 14:20:31,42.43,130.64,22.33,81,0,11.61
971,Gornyy,RU,2020-12-20 14:20:31,55.12,83.91,6.55,96,100,6.73
972,Coronado,US,2020-12-20 14:16:16,32.69,-117.18,46.4,61,1,4.7
973,Bahia Honda,CU,2020-12-20 14:20:31,22.9,-83.16,72.36,87,45,6.64
974,Tevriz,RU,2020-12-20 14:20:31,57.51,72.4,4.32,91,20,8.14
975,Sao Filipe,CV,2020-12-20 14:20:31,14.9,-24.5,75.16,66,86,13.27
976,Jiwani,PK,2020-12-20 14:20:32,25.05,61.74,71.55,57,88,6.46
977,Suntar,RU,2020-12-20 14:20:32,62.14,117.63,-7.31,91,99,2.64
978,Kita,ML,2020-12-20 14:20:32,13.03,-9.49,96.44,11,0,6.85
979,Alyangula,AU,2020-12-20 14:20:32,-13.85,136.42,80.6,88,100,3.36
980,Sinnamary,GF,2020-12-20 14:20:32,5.38,-52.95,82.36,77,62,7.16
981,Mahina,PF,2020-12-20 14:20:32,-17.51,-149.49,77.0,78,75,6.93
982,Gigmoto,PH,2020-12-20 14:20:33,13.78,124.39,80.06,84,96,13.78
983,Guasdualito,VE,2020-12-20 14:20:33,7.24,-70.73,80.33,71,30,5.01
984,Rio Casca,BR,2020-12-20 14:20:33,-20.23,-42.65,81.75,74,98,4.45
985,Sitka,US,2020-12-20 14:20:33,57.05,-135.33,41.0,76,75,3.36
986,Alihe,CN,2020-12-20 14:20:33,50.57,123.72,4.08,89,100,4.88
987,Okakarara,NA,2020-12-20 14:20:33,-20.58,17.43,81.14,45,100,10.89
988,Yulara,AU,2020-12-20 14:20:34,-25.24,130.99,73.4,83,100,10.29
989,Guerrero Negro,MX,2020-12-20 14:20:34,27.98,-114.06,50.5,54,100,1.23
990,Padang,ID,2020-12-20 14:20:34,-0.95,100.35,78.91,73,67,3.76
991,Pringsewu,ID,2020-12-20 14:19:22,-5.36,104.97,73.74,91,87,1.97
992,Oskemen,KZ,2020-12-20 14:20:34,49.96,82.61,26.6,86,90,15.66
993,Itoman,JP,2020-12-20 14:20:35,26.12,127.67,62.6,63,75,11.41
994,Machinga,MW,2020-12-20 14:20:35,-15.17,35.3,83.34,57,100,4.92
995,Honiara,SB,2020-12-20 14:20:35,-9.43,159.95,77.0,94,20,2.24
996,Kreminna,UA,2020-12-20 14:20:35,49.05,38.22,29.39,97,92,8.34
997,Vuktyl,RU,2020-12-20 14:20:36,63.86,57.31,14.49,96,99,10.27
998,Kabompo,ZM,2020-12-20 14:20:36,-13.59,24.2,77.65,66,63,4.47
999,Sokoto,NG,2020-12-20 14:20:36,13.06,5.24,93.24,11,4,9.91
1000,Puerto Del Rosario,ES,2020-12-20 14:20:37,28.5,-13.86,69.8,68,40,9.17
1001,Canutama,BR,2020-12-20 14:20:37,-6.53,-64.38,87.84,61,60,2.84
1002,Indianola,US,2020-12-20 14:19:52,41.36,-93.56,24.01,85,40,6.93
1003,La Ronge,CA,2020-12-20 14:20:38,55.1,-105.28,-4.0,83,100,8.05
1004,Makakilo City,US,2020-12-20 14:20:38,21.35,-158.09,75.2,78,20,4.7
1005,Yenagoa,NG,2020-12-20 14:20:38,4.92,6.26,88.11,62,56,3.24
1006,Saint-Augustin,CA,2020-12-20 14:20:38,51.23,-58.65,20.52,94,11,5.55
1007,Constantine,DZ,2020-12-20 14:20:23,36.37,6.61,51.8,87,75,5.82
1008,Rio Gallegos,AR,2020-12-20 14:20:39,-51.62,-69.22,68.0,40,0,26.4
1009,Springfield,US,2020-12-20 14:20:39,37.22,-93.3,32.0,92,1,6.93
1010,The Valley,AI,2020-12-20 14:20:11,18.22,-63.06,82.4,74,20,13.87
1011,Flinders,AU,2020-12-20 14:20:40,-34.58,150.86,69.01,89,100,1.01
1012,Kidal,ML,2020-12-20 14:20:41,18.44,1.41,89.29,12,49,9.1
1013,Kroya,ID,2020-12-20 14:20:41,-7.63,109.25,78.78,78,58,3.22
1014,Lasa,IT,2020-12-20 14:20:41,46.62,10.7,44.01,80,75,2.24
1015,Klungkung,ID,2020-12-20 14:20:41,-8.53,115.4,80.6,88,40,17.22
1016,Deputatskiy,RU,2020-12-20 14:20:41,69.3,139.9,-24.75,89,100,3.2
1017,Nabire,ID,2020-12-20 14:20:41,-3.37,135.48,76.68,91,100,5.17
1018,Coihaique,CL,2020-12-20 14:20:41,-45.58,-72.07,57.2,54,40,10.29
1019,Meadow Lake,US,2020-12-20 14:20:42,34.8,-106.54,26.6,63,1,8.05
1020,Aosta,IT,2020-12-20 14:20:42,45.77,7.42,44.6,70,100,3.36
1021,Mandera,KE,2020-12-20 14:20:42,3.94,41.87,94.26,32,74,12.77
1022,Camabatela,AO,2020-12-20 14:20:42,-8.19,15.38,65.19,81,100,2.75
1023,Luderitz,NA,2020-12-20 14:20:40,-26.65,15.16,75.2,60,98,13.87
1024,Naron,ES,2020-12-20 14:20:42,43.52,-8.15,59.0,72,96,13.0
1025,Cedar City,US,2020-12-20 14:20:43,37.68,-113.06,12.2,85,1,3.36
1026,Gornopravdinsk,RU,2020-12-20 14:20:43,60.05,69.9,11.79,94,100,12.1
1027,Sao Joao Da Barra,BR,2020-12-20 14:20:43,-21.64,-41.05,87.8,55,0,6.93
1028,Nekhayevskiy,RU,2020-12-20 14:20:43,50.41,41.76,19.0,84,93,5.99
1029,Biak,ID,2020-12-20 14:20:43,-0.91,122.88,79.77,79,97,1.05
1030,San Cristobal,VE,2020-12-20 14:20:43,7.77,-72.22,75.2,69,20,2.24
1031,Port-Gentil,GA,2020-12-20 14:20:43,-0.72,8.78,86.0,74,40,11.41
1032,Kazanka,UA,2020-12-20 14:20:44,47.85,32.82,35.6,88,90,6.71
1033,Oranjestad,AW,2020-12-20 14:19:25,12.52,-70.03,82.4,74,20,16.11
1034,Coria,ES,2020-12-20 14:20:44,39.99,-6.54,55.0,81,33,1.99
1035,Tautira,PF,2020-12-20 14:20:44,-17.73,-149.15,77.0,78,75,6.93
1036,Jumla,NP,2020-12-20 14:20:44,29.27,82.18,42.19,45,0,4.41
1037,Malatya,TR,2020-12-20 14:20:44,38.5,38.0,42.8,48,0,3.36
1038,Margate,GB,2020-12-20 14:20:45,51.38,1.39,50.0,72,59,4.0
1039,Staroutkinsk,RU,2020-12-20 14:20:45,57.23,59.33,4.14,84,62,14.09
1040,Akyab,MM,2020-12-20 14:20:45,20.15,92.9,72.45,69,0,10.11
1041,Portland,US,2020-12-20 14:16:00,45.52,-122.68,54.0,93,90,6.93
1042,Aswan,EG,2020-12-20 14:20:46,24.09,32.91,79.97,22,0,9.13
1043,Severnyy,RU,2020-12-20 14:20:46,50.68,36.55,28.4,92,75,4.47
1044,Baykalovo,RU,2020-12-20 14:20:46,57.4,63.77,12.7,86,100,16.84
1045,Gossas,SN,2020-12-20 14:20:46,14.49,-16.06,92.62,11,100,12.19
1046,Luanda,AO,2020-12-20 14:20:46,-8.84,13.23,82.4,65,75,11.41
1047,Ustyuzhna,RU,2020-12-20 14:20:46,58.84,36.43,34.77,97,100,9.01
1048,Magadan,RU,2020-12-20 14:20:47,59.57,150.8,-9.36,83,31,11.41
1049,Ambon,ID,2020-12-20 14:20:47,-3.7,128.18,83.08,75,100,2.68
1050,Qarchi Gak,AF,2020-12-20 14:20:47,37.04,66.79,37.4,86,90,4.7
1051,Atbasar,KZ,2020-12-20 14:17:30,51.8,68.33,-7.82,87,0,9.1
1052,Lukovetskiy,RU,2020-12-20 14:20:47,64.3,41.92,24.8,92,90,2.24
1053,Kiama,AU,2020-12-20 14:20:47,-34.68,150.87,69.01,92,100,5.95
1054,Bristol,US,2020-12-20 14:20:48,41.83,-71.17,30.0,79,1,1.48
1055,Chitral,PK,2020-12-20 14:20:48,35.85,71.79,37.94,67,99,3.76
1056,Kindu,CD,2020-12-20 14:20:48,-2.95,25.95,85.73,53,43,2.68
1057,Gwadar,PK,2020-12-20 14:20:48,25.12,62.33,71.11,53,95,5.91
1058,Polunochnoye,RU,2020-12-20 14:20:48,60.87,60.42,11.59,88,98,12.95
1059,Kijang,KR,2020-12-20 14:20:48,35.24,129.21,32.0,76,0,4.7
1060,Kapit,MY,2020-12-20 14:20:49,2.02,112.93,75.11,94,100,2.13
1061,Chojnice,PL,2020-12-20 14:20:49,53.7,17.56,34.0,96,80,18.01
1062,Mackay,AU,2020-12-20 14:16:32,-21.15,149.2,80.6,78,75,11.41
1063,Tres Arroyos,AR,2020-12-20 14:20:31,-38.37,-60.28,58.71,56,100,19.53
1064,Mayskiy,RU,2020-12-20 14:20:49,47.69,40.1,32.0,93,40,2.24
1065,San Rafael Del Sur,NI,2020-12-20 14:20:49,11.85,-86.44,71.6,94,20,12.35
1066,Pevek,RU,2020-12-20 14:20:50,69.7,170.31,-6.83,90,0,1.5
1067,Ormara,PK,2020-12-20 14:20:50,25.21,64.64,73.06,44,100,4.27
1068,Elizabeth City,US,2020-12-20 14:20:50,36.29,-76.25,39.99,100,90,3.49
1069,Makungu,TZ,2020-12-20 14:20:50,-8.73,35.28,76.6,64,62,6.82
1070,Srednekolymsk,RU,2020-12-20 14:20:50,67.45,153.68,-35.97,83,1,2.01
1071,Tieli,CN,2020-12-20 14:20:50,46.95,128.05,-0.9,93,99,7.67
1072,Sarlat-La-Caneda,FR,2020-12-20 14:20:50,44.89,1.22,55.0,76,2,1.99
1073,Saint Anthony,US,2020-12-20 14:20:51,45.02,-93.22,19.4,85,1,3.36
1074,Rosetta,EG,2020-12-20 14:20:51,31.4,30.42,65.52,65,61,11.27
1075,Eyl,SO,2020-12-20 14:20:51,7.98,49.82,79.83,63,68,22.26
1076,Faya,SA,2020-12-20 14:20:51,18.39,42.45,68.0,52,40,13.87
1077,Krutinka,RU,2020-12-20 14:20:51,56.01,71.51,4.35,89,22,15.1
1078,Turukhansk,RU,2020-12-20 14:20:51,65.82,87.98,-17.48,87,100,10.98
1079,Kavieng,PG,2020-12-20 14:20:52,-2.57,150.8,83.41,74,100,7.18
1080,Nha Trang,VN,2020-12-20 14:20:12,12.25,109.18,78.8,69,75,25.28
1081,Ville-Marie,CA,2020-12-20 14:20:52,47.33,-79.43,30.2,92,90,10.29
1082,Clarence Town,AU,2020-12-20 14:20:52,-32.58,151.78,68.0,100,90,4.7
1083,Rodos,GR,2020-12-20 14:18:22,36.44,28.22,64.4,63,40,3.36
1084,Vao,NC,2020-12-20 14:20:52,-22.67,167.48,75.6,80,6,14.5
1085,El Paraiso,HN,2020-12-20 14:20:53,13.87,-86.55,66.72,86,55,4.03
1086,Broken Arrow,US,2020-12-20 14:20:53,36.05,-95.79,32.0,92,1,7.74
1087,Maniitsoq,GL,2020-12-20 14:20:53,65.42,-52.9,20.71,85,100,18.61
1088,Montepuez,MZ,2020-12-20 14:20:53,-13.13,39.0,89.78,37,56,2.04
1089,Ketchikan,US,2020-12-20 14:20:53,55.34,-131.65,37.81,79,100,2.51
1090,Kaeo,NZ,2020-12-20 14:20:53,-35.1,173.78,60.01,93,18,2.46
1091,Igrim,RU,2020-12-20 14:20:54,63.19,64.42,13.66,89,78,12.77
1092,Baghdad,IQ,2020-12-20 14:20:54,33.34,44.4,62.6,55,0,4.7
1093,Canico,PT,2020-12-20 14:20:54,32.63,-16.85,66.2,72,20,9.17
1094,West Fargo,US,2020-12-20 14:20:54,46.88,-96.9,23.0,79,1,3.36
1095,Grandview,US,2020-12-20 14:20:54,38.89,-94.53,33.01,86,1,8.05
1096,Teluk Nibung,ID,2020-12-20 14:20:54,3.0,99.82,77.07,86,100,2.64
1097,Kardailovo,RU,2020-12-20 14:20:54,51.54,53.9,0.36,89,100,6.82
1098,Waldoboro,US,2020-12-20 14:20:55,44.1,-69.38,19.4,92,75,3.36
1099,Hasaki,JP,2020-12-20 14:20:55,35.73,140.83,32.0,63,20,1.12
1100,Lekoni,GA,2020-12-20 14:20:55,-1.58,14.26,84.43,56,100,1.25
1101,Mecca,SA,2020-12-20 14:16:57,21.43,39.83,83.71,35,0,10.96
1102,Humaita,BR,2020-12-20 14:20:55,-7.51,-63.02,85.98,67,85,4.47
1103,Richards Bay,ZA,2020-12-20 14:20:56,-28.78,32.04,83.17,66,0,5.28
1104,Kamen-Rybolov,RU,2020-12-20 14:20:56,44.75,132.04,6.46,89,6,6.38
1105,Abu Samrah,SY,2020-12-20 14:20:56,35.3,37.18,59.59,53,3,4.18
1106,Shimoda,JP,2020-12-20 14:20:56,34.67,138.95,43.86,66,56,5.12
1107,Sheridan,US,2020-12-20 14:20:56,44.83,-106.92,41.0,41,40,4.7
1108,Panzhihua,CN,2020-12-20 14:20:56,26.59,101.71,48.2,60,0,1.52
1109,Machaneng,BW,2020-12-20 14:20:56,-23.19,27.49,76.57,65,100,1.72
1110,Chenzhou,CN,2020-12-20 14:20:57,25.8,113.03,39.79,73,26,2.37
1111,Tateyama,JP,2020-12-20 14:20:57,34.98,139.87,41.0,35,20,21.92
1112,Weihai,CN,2020-12-20 14:20:57,37.5,122.11,35.33,80,0,14.41
1113,Cap Malheureux,MU,2020-12-20 14:20:57,-19.98,57.61,81.0,73,0,5.99
1114,Porbandar,IN,2020-12-20 14:20:57,21.64,69.61,73.81,37,8,9.91
1115,Rustenburg,ZA,2020-12-20 14:20:58,-25.67,27.24,89.56,19,83,8.84
1116,Sydney,AU,2020-12-20 14:16:31,-33.87,151.21,68.0,88,75,4.7
1117,Buchanan,LR,2020-12-20 14:20:58,5.88,-10.05,87.8,70,75,6.17
1118,Betafo,MG,2020-12-20 14:20:58,-19.83,46.85,67.32,82,100,3.53
1119,Lovozero,RU,2020-12-20 14:20:58,68.0,35.01,20.46,96,100,10.71
1120,Salitral,PE,2020-12-20 14:20:59,-4.86,-80.68,75.9,62,0,3.94
1121,Kushmurun,KZ,2020-12-20 14:20:59,52.45,64.63,-6.56,86,0,4.5
1122,Birnin Kebbi,NG,2020-12-20 14:20:06,12.45,4.2,94.69,12,31,8.59
1123,Salzwedel,DE,2020-12-20 14:20:59,52.85,11.15,44.01,92,100,4.0
