City_ID,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches),Hotel Name
1,1,Avarua,CK,-21.21,-159.78,69.8,83,100,1.12,overcast clouds,0.0,0.0,Paradise Inn
2,2,Bengkulu,ID,-3.8,102.27,78.15,84,100,2.48,very heavy rain,0.0,0.0,Grage Hotel Bengkulu
5,5,Veraval,IN,20.9,70.37,74.43,55,0,5.35,clear sky,0.0,0.0,Lords Inn Somnath
16,16,Cieza,ES,38.24,-1.42,66.99,52,0,1.12,clear sky,0.0,0.0,Hotel San Sebastián Hospedería
21,21,Rikitea,PF,-23.12,-134.97,75.51,73,0,5.21,moderate rain,0.0,0.0,Pension Maro'i
28,28,Puerto Ayora,EC,-0.74,-90.35,72.0,92,8,4.0,clear sky,0.0,0.0,Finch Bay Galapagos Hotel
35,35,San Lawrenz,MT,36.06,14.2,62.6,72,20,9.17,few clouds,0.0,0.0,San Andrea Hotel
37,37,Cape Town,ZA,-33.93,18.42,72.0,60,75,19.46,broken clouds,0.0,0.0,Southern Sun Waterfront Cape Town
39,39,Cabo San Lucas,MX,22.89,-109.91,60.8,72,5,11.41,clear sky,0.0,0.0,Hotel Tesoro Los Cabos
48,48,Souillac,MU,-20.52,57.52,78.8,88,40,14.99,shower rain,0.0,0.0,Bils' Villa
51,51,East London,ZA,-33.02,27.91,78.8,61,20,19.46,few clouds,0.0,0.0,Tu Casa
52,52,Hilo,US,19.73,-155.09,69.8,83,20,5.82,few clouds,0.0,0.0,Hilo Hawaiian Hotel
54,54,Puerto Del Rosario,ES,28.5,-13.86,69.8,49,0,19.46,clear sky,0.0,0.0,Hotel JM Puerto del Rosario
56,56,Victoria,HK,22.29,114.16,66.99,83,27,6.29,scattered clouds,0.0,0.0,Mini Hotel Central
63,63,Ilo,PE,-17.64,-71.34,69.8,77,40,4.7,scattered clouds,0.0,0.0,Torreblanca Hotel
65,65,Ahuimanu,US,21.44,-157.84,71.6,83,1,4.23,clear sky,0.0,0.0,Paradise Bay Resort
69,69,Araouane,ML,18.9,-3.53,76.26,19,0,13.53,clear sky,0.0,0.0,
71,71,Airai,TL,-8.93,125.41,60.75,100,100,1.79,overcast clouds,0.0,0.0,Juvinal Martin
75,75,Meulaboh,ID,4.14,96.13,79.45,82,100,2.59,overcast clouds,0.0,0.0,Kost Pria
78,78,Porto Walter,BR,-8.27,-72.74,75.4,79,100,1.16,overcast clouds,0.0,0.0,Hotel Silva
79,79,Bredasdorp,ZA,-34.53,20.04,78.8,41,0,29.97,clear sky,0.0,0.0,Bredasdorp Country Manor
80,80,Hermanus,ZA,-34.42,19.23,73.99,63,16,11.99,few clouds,0.0,0.0,Misty Waves Boutique Hotel
82,82,Rawson,AR,-43.3,-65.1,71.17,30,66,13.69,broken clouds,0.0,0.0,Hotel Punta León
87,87,Cartagena Del Chaira,CO,1.33,-74.84,74.79,93,67,2.26,light rain,0.0,0.0,HOTEL LA ROCA
92,92,San Patricio,US,28.02,-97.52,64.99,100,20,3.36,mist,0.0,0.0,"Motel 6 Sinton, TX"
96,96,La Libertad,EC,-2.23,-80.9,73.4,88,0,8.05,clear sky,0.0,0.0,Playa Canela Hotel Boutique
107,107,Port Alfred,ZA,-33.59,26.89,73.99,85,44,7.0,scattered clouds,0.0,0.0,The Halyards Hotel
109,109,Kapaa,US,22.08,-159.32,68.0,88,1,9.17,clear sky,0.0,0.0,Sheraton Kauai Resort at Coconut Beach
114,114,Galle,LK,6.04,80.22,78.87,81,98,5.39,overcast clouds,0.0,0.0,Amangalla
115,115,Vaini,TO,-21.2,-175.2,77.0,94,75,5.82,light rain,0.0,0.0,Keleti Beach Resort
134,134,Minab,IR,27.15,57.08,75.2,36,0,6.93,clear sky,0.0,0.0,فروشگاه موبایل ترکمانی
138,138,Arraial Do Cabo,BR,-22.97,-42.03,77.0,78,90,9.17,overcast clouds,0.0,0.0,Pousada Porto Praia
140,140,Chabahar,IR,25.29,60.64,75.2,36,0,13.87,clear sky,0.0,0.0,هتل گدروشیا
142,142,Port Macquarie,AU,-31.43,152.92,64.99,87,100,6.46,overcast clouds,0.0,0.0,Rydges Port Macquarie
144,144,Namibe,AO,-15.2,12.15,78.8,65,75,13.87,broken clouds,0.0,0.0,Hotel Chik Chik Namibe
145,145,Carnarvon,AU,-24.87,113.63,77.0,100,90,16.11,overcast clouds,0.0,0.0,Hospitality Carnarvon
146,146,Abu Dhabi,AE,24.47,54.37,75.2,33,0,9.17,clear sky,0.0,0.0,Beach Rotana
149,149,Kalmunai,LK,7.42,81.82,75.88,92,100,7.67,moderate rain,0.0,0.0,VS Villa
152,152,Dangriga,BZ,16.97,-88.23,72.0,100,75,6.22,light intensity shower rain,0.0,0.0,Chaleanor Hotel
155,155,Nha Trang,VN,12.25,109.18,77.0,88,75,6.93,moderate rain,0.0,0.0,Hanoi Golden Hotel
163,163,Esperance,AU,-33.87,121.9,64.4,63,0,14.99,clear sky,0.0,0.0,Hospitality Esperance
164,164,Hualmay,PE,-11.1,-77.61,68.99,76,77,7.34,broken clouds,0.0,0.0,Hotel Restaurant Turístico Casablanca
168,168,Kasempa,ZM,-13.46,25.83,78.76,72,66,2.8,moderate rain,0.0,0.0,Jipumpu Guest House
170,170,Isangel,VU,-19.55,169.27,77.58,80,3,5.44,clear sky,0.0,0.0,Volcano Sea View Tree House
171,171,Atar,MR,20.52,-13.05,77.2,19,0,14.45,clear sky,0.0,0.0,Oumou Elghoura
175,175,Alofi,NU,-19.06,-169.92,73.4,100,100,2.24,overcast clouds,0.0,0.0,Taloa Heights
178,178,Rio Grande,BR,-32.03,-52.1,77.0,57,40,11.41,scattered clouds,0.0,0.0,Hotel Atlântico Rio Grande
183,183,Port Elizabeth,ZA,-33.92,25.57,75.2,69,20,28.86,few clouds,0.0,0.0,39 On Nile Guest House
189,189,Ballina,AU,-28.87,153.57,73.4,78,90,9.17,overcast clouds,0.0,0.0,Ramada Hotel & Suites by Wyndham Ballina Byron
199,199,Nalut,LY,30.33,10.85,62.58,46,0,7.92,clear sky,0.0,0.0,
205,205,Kununurra,AU,-15.77,128.73,77.0,94,98,6.93,overcast clouds,0.0,0.0,Hotel Kununurra
207,207,Waipawa,NZ,-41.41,175.52,63.0,88,100,27.51,light rain,0.0,0.0,Tora Coastal Walk
209,209,Papetoai,PF,-17.5,-149.87,77.0,94,75,14.99,shower rain,0.0,0.0,Fare Vaihere
212,212,Mae Sai,TH,20.43,99.88,62.01,77,0,2.24,clear sky,0.0,0.0,Piyaporn Hill Paradise Hotel
214,214,Castro,BR,-24.79,-50.01,69.48,76,31,9.35,scattered clouds,0.0,0.0,CHACARA BAILLY
217,217,Chuy,UY,-33.7,-53.46,73.49,57,0,5.48,clear sky,0.0,0.0,Nuevo Hotel Plaza
218,218,Mumbwa,ZM,-14.98,27.06,77.88,76,94,3.96,moderate rain,0.0,0.0,Mumbwa Motel
222,222,Ahipara,NZ,-35.17,173.17,65.03,88,100,9.51,overcast clouds,0.0,0.0,Ahipara Holiday Park
226,226,Honiara,SB,-9.43,159.95,75.2,100,20,3.36,few clouds,0.0,0.0,Heritage Park Hotel
230,230,Sao Filipe,CV,14.9,-24.5,75.27,65,44,4.9,scattered clouds,0.0,0.0,Tortuga B&B
231,231,Jieshi,CN,22.81,115.83,63.0,95,100,1.01,overcast clouds,0.0,0.0,Yuehai Hotel
232,232,Pisco,PE,-13.7,-76.22,69.8,77,0,2.24,clear sky,0.0,0.0,Hotel San Isidro Oficial
236,236,Pangkalanbuun,ID,-2.68,111.62,76.48,92,100,1.68,light rain,0.0,0.0,Grand Kecubung Hotel
238,238,Sola,VU,-13.88,167.55,78.8,94,40,7.34,scattered clouds,0.0,0.0,Ulkel Guest House
244,244,Oranjemund,,-28.55,16.43,69.57,64,0,19.84,clear sky,0.0,0.0,The Fisherman's Cove
246,246,Geraldton,AU,-28.77,114.6,73.4,78,0,4.7,clear sky,0.0,0.0,Broadwater Mariner Resort
247,247,Oudtshoorn,ZA,-33.59,22.2,69.8,77,75,12.75,broken clouds,0.0,0.0,Earthbound Guest House
248,248,Mahebourg,MU,-20.41,57.7,78.8,88,40,14.99,shower rain,0.0,0.0,Shandrani Beachcomber Resort & Spa
249,249,Nago,JP,26.59,127.98,62.6,93,90,16.11,heavy intensity rain,0.0,0.0,Hotel Yugaf Inn Okinawa
250,250,Maldonado,UY,-34.67,-54.92,75.2,57,0,5.82,clear sky,0.0,0.0,La Cimarrona
255,255,Bitung,ID,1.45,125.18,77.0,94,40,8.05,moderate rain,0.0,0.0,Peoplesight Learning Center ( PLC )
260,260,Guasdualito,VE,7.24,-70.73,76.03,91,13,4.38,few clouds,0.0,0.0,Hotel Cuibas
263,263,Lethem,GY,3.38,-59.8,79.68,80,92,6.49,overcast clouds,0.0,0.0,Savannah Inn
271,271,Pokaran,IN,26.92,71.92,67.05,23,0,9.06,clear sky,0.0,0.0,Motel Pokaran - RTDC
275,275,Kruisfontein,ZA,-34.0,24.73,73.0,72,22,5.99,few clouds,0.0,0.0,Oyster Bay House Rental
282,282,Ratnagiri,IN,16.98,73.3,77.54,57,97,11.41,overcast clouds,0.0,0.0,Hotel Landmark
283,283,Cockburn Town,TC,21.46,-71.14,78.8,69,40,10.29,scattered clouds,0.0,0.0,Osprey Beach Hotel
288,288,Neiafu,TO,-18.65,-173.98,77.0,88,75,10.47,broken clouds,0.0,0.0,Mystic Sands
290,290,Veinte De Noviembre,MX,14.98,-92.25,69.8,100,5,2.24,clear sky,0.0,0.0,PANTEON CANTON EL CHAPARRON
299,299,Ancud,CL,-41.87,-73.82,62.01,82,75,11.41,light rain,0.0,0.0,Hotel Arena Gruesa
303,303,Kiunga,PG,-6.12,141.29,73.26,97,96,1.12,moderate rain,0.0,0.0,Airport Lodge Kiunga
306,306,Buraydah,SA,26.33,43.98,78.8,47,75,5.82,broken clouds,0.0,0.0,Mövenpick Hotel Qassim
307,307,Santa Vitoria Do Palmar,BR,-33.52,-53.37,73.18,58,0,5.08,clear sky,0.0,0.0,Hostel Comodoro
310,310,Bagotville,AU,-28.98,153.42,73.4,78,90,9.17,overcast clouds,0.0,0.0,Broadwater Sunrise Caravan Park
312,312,Benjamin Constant,BR,-4.38,-70.03,77.0,88,75,4.7,broken clouds,0.0,0.0,CASA AVALIADA
317,317,Xiamen,CN,24.48,118.08,62.6,93,90,2.24,light rain,0.0,0.0,厦门马哥孛罗东方大酒店
325,325,Kahului,US,20.89,-156.47,66.99,82,1,4.18,clear sky,0.0,0.0,Maui Seaside Hotel
328,328,Mahon,ES,39.89,4.27,60.8,82,40,10.29,scattered clouds,0.0,0.0,ARTIEM Capri
334,334,Tarakan,ID,3.3,117.63,78.66,83,100,2.24,overcast clouds,0.0,0.0,RedDoorz Syariah near Taman Berlabuh Tarakan
336,336,Parrita,CR,9.52,-84.32,73.4,73,40,8.05,scattered clouds,0.0,0.0,Beso del Viento
337,337,Cidreira,BR,-30.18,-50.21,73.76,61,0,9.46,clear sky,0.0,0.0,Hotel Castelo
338,338,Anzio,IT,41.49,12.62,60.01,83,100,3.0,overcast clouds,0.0,0.0,Hotel Lido Garda
339,339,Beruwala,LK,6.48,79.98,79.09,80,100,5.66,light rain,0.0,0.0,The Palms Hotel
341,341,Kupang,ID,-10.17,123.58,77.0,88,20,3.36,few clouds,0.0,0.0,Sylvia Hotel Premier Kupang
347,347,Qui Nhon,VN,13.77,109.23,72.95,86,90,12.48,overcast clouds,0.0,0.0,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
348,348,Nishihara,JP,26.18,127.76,64.4,93,75,14.99,moderate rain,0.0,0.0,Minshuku Agaihama
351,351,Constitucion,CL,-35.33,-72.42,65.19,52,0,8.48,clear sky,0.0,0.0,Hotel Boutique Las Azucenas
355,355,Vence,FR,43.72,7.11,60.8,77,75,10.29,broken clouds,0.0,0.0,Hôtel La Victoire
356,356,Ormara,PK,25.21,64.64,72.93,39,0,7.54,clear sky,0.0,0.0,
360,360,Pocone,BR,-16.26,-56.62,77.05,87,100,4.38,moderate rain,0.0,0.0,Hotel e Churrascaria Pantaneira
367,367,Allapalli,IN,19.42,80.07,65.8,42,0,2.68,clear sky,0.0,0.0,Hotel IK Residency
370,370,Adrar,MR,20.5,-10.07,71.51,24,0,17.07,clear sky,0.0,0.0,
378,378,Riyadh,SA,24.69,46.72,75.2,31,0,4.7,clear sky,0.0,0.0,InterContinental Riyadh
381,381,Coahuayana,MX,18.73,-103.68,69.8,64,75,4.07,broken clouds,0.0,0.0,Hotel Los Arcos
383,383,Sao Joao Da Barra,BR,-21.64,-41.05,77.0,88,90,9.17,overcast clouds,0.0,0.0,Pousada Porto De Canoas
384,384,Los Llanos De Aridane,ES,28.66,-17.92,73.4,49,20,13.87,few clouds,0.0,0.0,Valle Aridane
385,385,Nelson Bay,AU,-32.72,152.15,63.0,93,100,5.57,overcast clouds,0.0,0.0,Mantra Nelson Bay
386,386,Campohermoso,ES,36.94,-2.13,62.6,77,20,9.17,few clouds,0.0,0.0,Hotel Balisa
389,389,Port Blair,IN,11.67,92.75,78.35,74,100,11.61,overcast clouds,0.0,0.0,Welcomhotel Bay Island Port Blair
392,392,Koutsouras,GR,35.03,25.95,64.99,46,29,13.85,scattered clouds,0.0,0.0,The White Houses
400,400,Singaparna,ID,-7.35,108.11,73.83,87,83,2.53,broken clouds,0.0,0.0,"H. maman Sukirman ""Koran"""
403,403,Dingle,PH,11.0,122.67,76.55,86,91,6.38,overcast clouds,0.0,0.0,SEGAYA PROPERTY
407,407,Ilhabela,BR,-23.78,-45.36,76.14,69,71,3.02,broken clouds,0.0,0.0,Ilha Flat Hotel
408,408,Mollendo,PE,-17.02,-72.01,69.26,72,100,5.44,overcast clouds,0.0,0.0,Hostal La Casa de Melgar
410,410,Sawtell,AU,-30.38,153.1,68.0,68,100,9.17,overcast clouds,0.0,0.0,Boambee Waters Caravan Park
411,411,Syracuse,IT,37.09,15.28,68.0,59,20,3.36,few clouds,0.0,0.0,Hotel Posta
412,412,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,79.39,89,100,2.15,overcast clouds,0.0,0.0,Hotel GSA
416,416,Pakxan,LA,18.38,103.66,68.49,67,52,1.5,broken clouds,0.0,0.0,Kong Kham Pheng Guesthouse
420,420,Bima,ID,-8.47,118.72,77.54,84,97,3.02,overcast clouds,0.0,0.0,Lambitu Hotel
422,422,Aitape,PG,-3.14,142.35,78.55,82,100,3.94,overcast clouds,0.0,0.0,
426,426,Cravo Norte,CO,6.3,-70.2,79.32,76,41,10.51,scattered clouds,0.0,0.0,Hotel El Puerto
429,429,Carbonia,IT,39.17,8.52,66.2,59,75,3.36,broken clouds,0.0,0.0,Lu 'Hotel
431,431,Yulara,AU,-25.24,130.99,77.0,22,0,11.41,clear sky,0.0,0.0,Desert Gardens Hotel - Ayers Rock Resort
444,444,Cruzeiro Do Sul,BR,-29.51,-51.99,78.01,67,0,1.01,clear sky,0.0,0.0,Estrela Palace Hotel
454,454,Kalemie,CD,-5.95,29.19,78.39,73,69,5.64,light rain,0.0,0.0,Mahobilali
456,456,Cozumel,MX,20.51,-86.95,69.8,94,20,10.0,few clouds,0.0,0.0,Cozumel Palace® All Inclusive Resort
461,461,Saldanha,ZA,-33.01,17.94,73.4,53,8,10.29,clear sky,0.0,0.0,Blue Bay Lodge
462,462,Villanueva,HN,15.32,-88.0,72.0,99,6,1.5,clear sky,0.0,0.0,Apartamentosjuarez
464,464,Comodoro Rivadavia,AR,-45.87,-67.5,66.2,37,0,36.91,clear sky,0.0,0.0,Austral Hotel
465,465,San Cristobal,VE,7.77,-72.22,77.0,94,40,3.36,fog,0.0,0.0,Pirineos
466,466,Nador,MA,35.17,-2.93,66.2,59,20,3.36,few clouds,0.0,0.0,Hôtel La Giralda
468,468,Gasa,PS,31.5,34.47,68.0,100,0,10.8,clear sky,0.0,0.0,رابطة الفنانين الفلسطينيين
471,471,Mwene-Ditu,CD,-7.0,23.45,75.13,89,79,4.54,moderate rain,0.0,0.0,Hôtel Kamas
481,481,Stabat,ID,3.76,98.45,78.8,94,40,3.36,scattered clouds,0.0,0.0,Link VII damai
482,482,Hirara,JP,24.8,125.28,72.64,90,100,17.58,overcast clouds,0.0,0.0,Hotel Atoll Emerald Miyakojima
483,483,Ouro Fino,BR,-22.28,-46.37,69.8,83,75,5.86,broken clouds,0.0,0.0,Hotel Fazenda Ouro Park
503,503,Capaci,IT,38.17,13.24,61.0,72,0,3.36,clear sky,0.0,0.0,Hotel Sirenetta
507,507,Puri,IN,19.8,85.85,69.8,68,0,7.18,haze,0.0,0.0,OYO 1577 Hotel Shree Hari Grand
508,508,Brus Laguna,HN,15.75,-84.48,74.3,94,0,1.52,light rain,0.0,0.0,
515,515,Tombouctou,ML,20.0,-3.0,76.21,19,0,15.99,clear sky,0.0,0.0,
516,516,Hays,US,30.05,-98.03,64.0,96,100,5.99,overcast clouds,0.0,0.0,Sinya on Lone Man Creek
517,517,Hervey Bay,AU,-25.3,152.85,75.99,74,100,5.99,overcast clouds,0.0,0.0,Shelly Bay Resort
520,520,Marsa Matruh,EG,31.35,27.25,63.45,60,28,14.85,scattered clouds,0.0,0.0,Beau Site
521,521,Iquitos,PE,-3.75,-73.25,77.0,88,75,4.7,broken clouds,0.0,0.0,Cortez Malaga Techy Caroly
529,529,San Rafael Del Sur,NI,11.85,-86.44,75.2,83,20,4.7,few clouds,0.0,0.0,Hospedaje El Chino
537,537,Mabay,PH,6.06,124.47,78.78,80,48,4.52,light rain,0.0,0.0,Bautista Lodging House
541,541,Nouadhibou,MR,20.93,-17.03,73.4,43,0,11.41,dust,0.0,0.0,El Medina
545,545,Tomatlan,MX,19.93,-105.25,65.77,53,100,3.13,overcast clouds,0.0,0.0,Norma franco
549,549,Batemans Bay,AU,-35.72,150.18,62.01,89,99,3.15,overcast clouds,0.0,0.0,Batemans Bay Marina Resort
557,557,Pringsewu,ID,-5.36,104.97,77.4,85,82,5.55,broken clouds,0.0,0.0,Urban Style by Front One
559,559,Illapel,CL,-31.63,-71.17,67.73,56,34,5.73,scattered clouds,0.0,0.0,Hotel Londres
564,564,Pochutla,MX,15.74,-96.47,71.6,73,5,2.55,clear sky,0.0,0.0,Hotel Posada San Jose
565,565,Makakilo City,US,21.35,-158.09,69.8,88,1,3.36,clear sky,0.0,0.0,Residence Inn by Marriott Oahu Kapolei
567,567,Magadi,IN,12.97,77.23,77.0,69,75,5.82,broken clouds,0.0,0.0,Mindri of Magadi
569,569,Talcahuano,CL,-36.72,-73.12,62.6,67,0,13.87,clear sky,0.0,0.0,Hotel Terramar
