,City,Country,Date,Latitude,Longitude,% Cloudy,% Humid,Max Temp (F),Wind Speed (mph)
0,omboue,GA,2020-12-22 17:57:45,-1.57,9.26,61,89,75.93800000000005,2.61
1,jacareacanga,BR,2020-12-22 17:57:45,-6.22,-57.75,100,88,76.53200000000001,0.68
2,port alfred,ZA,2020-12-22 17:57:45,-33.59,26.89,0,96,68.26999999999995,0.89
3,provideniya,RU,2020-12-22 17:57:45,64.38,-173.3,90,92,21.469999999999956,12
4,busselton,AU,2020-12-22 17:57:45,-33.65,115.33,0,63,69.27799999999996,2.24
5,pointe michel,DM,2020-12-22 17:57:46,15.25,-61.38,17,77,79.10600000000002,7.14
6,bonthe,SL,2020-12-22 17:57:46,7.53,-12.51,99,82,80.02400000000002,2.97
7,anadyr,RU,2020-12-22 17:57:46,64.75,177.48,40,75,-15.736000000000018,5
8,punta arenas,CL,2020-12-22 17:57:46,-53.15,-70.92,75,57,50.26999999999996,7.2
9,snezhnogorsk,RU,2020-12-22 17:57:46,69.19,33.25,75,92,28.66999999999996,1
10,bredasdorp,ZA,2020-12-22 17:57:46,-34.53,20.04,89,88,68.26999999999995,1.62
11,hobart,AU,2020-12-22 17:55:24,-42.88,147.33,75,48,66.27200000000005,5.7
12,haibowan,,,,,,,,
13,baghdad,IQ,2020-12-22 17:55:58,33.34,44.4,40,66,53.86999999999996,5.1
14,grand gaube,MU,2020-12-22 17:57:47,-20.01,57.66,15,77,78.27799999999996,4.92
15,chokurdakh,RU,2020-12-22 17:57:47,70.63,147.92,100,89,-17.121999999999986,2.65
16,maloyaz,,,,,,,,
17,mar del plata,AR,2020-12-22 17:57:08,-38,-57.56,40,73,73.66999999999996,2.1
18,mataura,NZ,2020-12-22 17:57:47,-46.19,168.86,99,88,62.27599999999999,1.79
19,vestmannaeyjar,IS,2020-12-22 17:57:48,63.44,-20.27,30,90,34.03399999999999,5.91
20,jamestown,US,2020-12-22 17:56:34,42.1,-79.24,90,86,33.27799999999996,5.1
21,rawah,IQ,2020-12-22 17:57:48,34.48,41.91,76,56,55.561999999999955,4.48
22,port elizabeth,ZA,2020-12-22 17:57:48,-33.92,25.57,0,94,70.06999999999996,1
23,sitka,US,2020-12-22 17:57:48,57.05,-135.33,90,60,43.06999999999996,7.7
24,tevriz,RU,2020-12-22 17:57:49,57.51,72.4,100,95,8.906000000000027,2.74
25,pemangkat,ID,2020-12-22 17:57:49,1.17,108.97,52,80,79.19600000000005,1.57
26,novyy urengoy,RU,2020-12-22 17:57:50,66.08,76.63,75,83,-34.34800000000003,0.6
27,lieksa,FI,2020-12-22 17:57:50,63.32,30.02,100,95,35.83399999999999,4.58
28,kieta,PG,2020-12-22 17:57:50,-6.22,155.63,78,70,85.24399999999997,1.96
29,santa ana,US,2020-12-22 17:57:50,33.75,-117.87,40,67,70.06999999999996,5.1
30,attawapiskat,,,,,,,,
31,lasa,IT,2020-12-22 17:57:50,46.62,10.7,40,93,35.86999999999996,3.1
32,ushuaia,AR,2020-12-22 17:57:50,-54.8,-68.3,40,61,50.26999999999996,10.3
33,ancud,CL,2020-12-22 17:57:51,-41.87,-73.82,29,90,48.272000000000034,2.68
34,atuona,PF,2020-12-22 17:57:51,-9.8,-139.03,36,78,79.23200000000003,7.17
35,micheweni,TZ,2020-12-22 17:57:51,-4.97,39.83,16,81,81.30199999999998,5.56
36,chuy,UY,2020-12-22 17:57:51,-33.7,-53.46,0,81,58.748000000000026,2.49
37,maniitsoq,GL,2020-12-22 17:57:51,65.42,-52.9,100,97,25.10600000000003,5.45
38,new norfolk,AU,2020-12-22 17:57:51,-42.78,147.06,31,60,66.27200000000005,1.79
39,fairbanks,US,2020-12-22 17:54:05,64.84,-147.72,75,47,35.86999999999996,5.1
40,saskylakh,RU,2020-12-22 17:57:52,71.92,114.08,100,86,-17.463999999999984,3.17
41,hilo,US,2020-12-22 17:57:52,19.73,-155.09,40,58,82.66999999999996,4.1
42,dikson,RU,2020-12-22 17:57:52,73.51,80.55,10,82,-30.496000000000002,4.89
43,tuktoyaktuk,CA,2020-12-22 17:57:52,69.45,-133.04,20,74,-21.72999999999999,7.7
44,taolanaro,,,,,,,,
45,kaitangata,NZ,2020-12-22 17:57:53,-46.28,169.85,100,98,60.27799999999996,2.35
46,san quintin,MX,2020-12-22 17:53:52,30.48,-115.95,24,63,63.69800000000002,3.56
47,nizhneyansk,,,,,,,,
48,bulgan,MN,2020-12-22 17:57:53,48.81,103.53,0,81,-1.1019999999999754,1.84
49,saint-philippe,RE,2020-12-22 17:57:53,-21.36,55.77,0,73,73.66999999999996,2.1
50,albany,US,2020-12-22 17:54:53,42.6,-73.97,75,74,37.66999999999996,6.2
51,bambous virieux,MU,2020-12-22 17:57:54,-20.34,57.76,40,83,78.27799999999996,7.2
52,bengkulu,ID,2020-12-22 17:57:54,-3.8,102.27,78,78,77.46799999999999,1.3
53,arraial do cabo,BR,2020-12-22 17:57:54,-22.97,-42.03,95,92,75.21799999999999,8.65
54,georgetown,MY,2020-12-22 17:55:01,5.41,100.34,20,83,79.06999999999996,1
55,vaini,TO,2020-12-22 17:57:55,-21.2,-175.2,75,94,75.46999999999997,3.1
56,nizhniy tsasuchey,RU,2020-12-22 17:57:55,50.52,115.13,54,85,6.53000000000004,4.8
57,bilma,NE,2020-12-22 17:57:55,18.69,12.92,89,24,68.234,2.65
58,converse,US,2020-12-22 17:57:56,29.52,-98.32,90,60,70.06999999999996,6.2
59,khatanga,RU,2020-12-22 17:57:56,71.97,102.5,83,83,-27.471999999999987,5.35
60,ephrata,US,2020-12-22 17:57:56,40.18,-76.18,90,60,43.06999999999996,5.7
61,amderma,,,,,,,,
62,katsuura,JP,2020-12-22 17:57:56,35.13,140.3,20,52,44.86999999999996,2.1
63,geraldton,AU,2020-12-22 17:57:56,-28.77,114.6,0,12,93.46999999999997,10.8
64,byron bay,AU,2020-12-22 17:49:07,-28.65,153.62,34,54,81.26600000000002,5.7
65,comodoro rivadavia,AR,2020-12-22 17:57:57,-45.87,-67.5,40,27,75.46999999999997,10.3
66,boissevain,CA,2020-12-22 17:57:57,49.23,-100.06,90,100,25.069999999999958,7.7
67,eureka,US,2020-12-22 17:57:57,40.8,-124.16,42,75,54.266000000000005,4.02
68,charters towers,AU,2020-12-22 17:57:57,-20.1,146.27,100,49,88.66400000000004,4.27
69,puerto narino,CO,2020-12-22 17:57:57,-3.77,-70.38,75,94,79.06999999999996,1.5
70,muscat,OM,2020-12-22 17:57:57,23.61,58.59,20,64,68.26999999999995,1
71,nanortalik,GL,2020-12-22 17:57:58,60.14,-45.24,100,95,32.32400000000001,6.89
72,nemuro,JP,2020-12-22 17:57:58,43.32,145.57,20,79,28.66999999999996,1.5
73,illoqqortoormiut,,,,,,,,
74,roura,GF,2020-12-22 17:57:58,4.73,-52.33,75,88,79.06999999999996,2.1
75,cape town,ZA,2020-12-22 17:56:20,-33.93,18.42,40,88,68.26999999999995,3.6
76,sedelnikovo,,,,,,,,
77,sorland,NO,2020-12-22 17:57:59,67.67,12.69,100,77,41.41400000000003,1.95
78,kahului,US,2020-12-22 17:57:01,20.89,-156.47,20,54,84.46999999999997,7.2
79,nokha,IN,2020-12-22 17:58:00,27.6,73.42,0,37,54.608000000000004,3.43
80,pangnirtung,CA,2020-12-22 17:58:00,66.15,-65.71,90,71,8.869999999999958,5.1
81,rikitea,PF,2020-12-22 17:58:00,-23.12,-134.97,13,69,77.9,4.21
82,pevek,RU,2020-12-22 17:58:00,69.7,170.31,57,87,-9.544000000000025,5.72
83,xichang,CN,2020-12-22 17:58:00,27.9,102.26,88,61,51.27799999999996,0.42
84,dembi dolo,ET,2020-12-22 17:58:02,8.53,34.8,21,65,60.33200000000002,1.71
85,tambun,ID,2020-12-22 17:58:02,-6.26,107.07,20,88,83.26400000000004,2.1
86,avarua,CK,2020-12-22 17:58:02,-21.21,-159.78,72,65,80.86999999999996,3.1
87,dali,CN,2020-12-22 17:58:02,25.7,100.18,29,85,40.33399999999999,1.11
88,hunza,,,,,,,,
89,yar-sale,RU,2020-12-22 17:58:03,66.83,70.83,3,83,-31.93600000000002,2.06
90,barentsburg,,,,,,,,
91,belushya guba,,,,,,,,
92,tomatlan,MX,2020-12-22 17:58:03,19.93,-105.25,85,59,78.33200000000002,1.65
93,hobyo,SO,2020-12-22 17:58:03,5.35,48.53,81,74,78.09800000000003,10.2
94,manyana,BW,2020-12-22 17:58:04,-23.4,21.72,100,66,74.984,4.18
95,hambantota,LK,2020-12-22 17:58:04,6.12,81.12,100,86,74.93000000000004,1.62
96,aksu,CN,2020-12-22 17:58:04,41.12,80.26,15,91,14.99000000000002,0.82
97,cabo san lucas,MX,2020-12-22 17:56:18,22.89,-109.91,75,78,73.27400000000002,1.5
98,emporia,US,2020-12-22 17:58:04,38.4,-96.18,1,38,61.069999999999965,8.2
99,yellowknife,CA,2020-12-22 17:58:04,62.46,-114.35,90,68,-14.529999999999994,3.6
100,mehamn,NO,2020-12-22 17:58:04,71.04,27.85,91,92,30.991999999999997,4.77
101,jardim de piranhas,BR,2020-12-22 17:58:05,-6.38,-37.35,100,52,83.33599999999997,7.29
102,lolua,,,,,,,,
103,gigmoto,PH,2020-12-22 17:58:05,13.78,124.39,29,80,81.82400000000001,5.64
104,virginia beach,US,2020-12-22 17:55:36,36.85,-75.98,20,42,48.469999999999956,2.6
105,labrea,BR,2020-12-22 17:58:05,-7.26,-64.8,96,93,76.51400000000004,0.52
106,touros,BR,2020-12-22 17:58:05,-5.2,-35.46,20,78,79.06999999999996,5.7
107,ashland,US,2020-12-22 17:57:31,40.82,-82.27,90,82,38.26400000000003,3.6
108,carnarvon,AU,2020-12-22 17:58:06,-24.87,113.63,0,83,80.86999999999996,2.6
109,east london,ZA,2020-12-22 17:58:06,-33.02,27.91,0,78,69.60199999999998,3.41
110,dingle,PH,2020-12-22 17:58:06,11,122.67,13,86,80.45600000000003,4.11
111,vao,NC,2020-12-22 17:58:06,-22.67,167.48,90,69,77.03599999999997,2.23
112,mangrol,IN,2020-12-22 17:58:06,21.12,70.12,0,45,66.61400000000003,3.76
113,chernolesskoye,RU,2020-12-22 17:58:07,44.72,43.71,100,95,34.34000000000002,6.14
114,hofn,IS,2020-12-22 17:58:07,64.25,-15.21,29,81,25.48399999999999,1.14
115,kalawit,PH,2020-12-22 17:58:07,8.07,122.52,29,80,81.5,2.41
116,hede,CN,2020-12-22 17:55:09,33.77,120.25,100,75,39.10999999999998,2.2
117,fensmark,DK,2020-12-22 17:58:07,55.28,11.8,68,86,43.26799999999999,0.5
118,kitimat,CA,2020-12-22 17:57:58,54.05,-128.65,94,91,31.261999999999954,0.72
119,kavieng,PG,2020-12-22 17:58:07,-2.57,150.8,89,76,83.39000000000001,2.83
120,matagami,CA,2020-12-22 17:58:08,49.75,-77.63,90,84,8.869999999999958,2.6
121,ishigaki,JP,2020-12-22 17:58:08,24.34,124.16,75,83,71.86999999999996,8.2
122,saint-georges,GD,2020-12-22 17:58:08,12.06,-61.75,95,81,79.55600000000004,7.61
123,puerto ayora,EC,2020-12-22 17:58:08,-0.74,-90.35,60,92,73.27400000000002,0.45
124,urusha,RU,2020-12-22 17:58:08,54.05,122.9,93,85,-9.562000000000005,0.89
125,airai,TL,2020-12-22 17:58:08,-8.93,125.41,100,100,63.71600000000001,1.26
126,general roca,AR,2020-12-22 17:58:08,-39.03,-67.58,0,16,91.66999999999996,4.6
127,mount isa,AU,2020-12-22 17:58:09,-20.73,139.5,75,73,77.26999999999995,4.6
128,alimanguan,,,,,,,,
129,hawalli,KW,2020-12-22 17:58:09,29.28,48,5,81,59.26999999999996,2.1
130,negele,,,,,,,,
131,waverley,ZA,2020-12-22 17:58:09,-25.7,28.26,76,86,73.27400000000002,1.34
132,lebu,CL,2020-12-22 17:58:09,-37.62,-73.65,0,85,57.72200000000004,8.24
133,saleaula,,,,,,,,
134,karasburg,NA,2020-12-22 17:58:10,-28.02,18.75,0,64,61.28599999999997,4.39
135,guerrero negro,MX,2020-12-22 17:58:10,27.98,-114.06,21,40,66.81199999999995,4.83
136,qaanaaq,GL,2020-12-22 17:58:10,77.48,-69.36,2,75,0.5179999999999829,3.5
137,lyubashivka,UA,2020-12-22 17:58:10,47.84,30.26,32,98,25.375999999999987,3.22
138,tateyama,JP,2020-12-22 17:58:10,34.98,139.87,20,66,48.469999999999956,2.6
139,bluff,NZ,2020-12-22 17:58:10,-46.6,168.33,100,88,62.27599999999999,1.79
140,souillac,MU,2020-12-22 17:58:11,-20.52,57.52,40,83,77.26999999999995,7.2
141,juneau,US,2020-12-22 17:58:11,58.3,-134.42,90,74,37.66999999999996,9.8
142,yefira,,,,,,,,
143,saint-francois,FR,2020-12-22 17:58:11,46.42,3.91,0,93,51.27799999999996,1.5
144,kanniyakumari,IN,2020-12-22 17:58:11,8.08,77.57,98,84,76.45999999999998,7.43
145,tiksi,RU,2020-12-22 17:58:11,71.69,128.87,100,89,-17.337999999999994,2.58
146,marzuq,YE,2020-12-22 17:58:11,14.4,46.47,17,47,57.596000000000046,1.32
147,lorengau,PG,2020-12-22 17:58:12,-2.02,147.27,99,75,83.89399999999998,2.46
148,lagoa,PT,2020-12-22 17:58:12,39.05,-27.98,38,68,55.88599999999997,10.19
149,myrtle beach,US,2020-12-22 17:53:47,33.69,-78.89,1,46,53.86999999999996,2.6
150,agustin codazzi,CO,2020-12-22 17:58:12,10.03,-73.24,44,70,79.91600000000001,1.95
151,mys shmidta,,,,,,,,
152,mormugao,IN,2020-12-22 17:58:12,15.4,73.8,40,61,77.26999999999995,3.6
153,ahipara,NZ,2020-12-22 17:58:13,-35.17,173.17,100,62,73.058,3.74
154,gigant,RU,2020-12-22 17:58:13,46.51,41.34,94,98,22.549999999999997,4.84
155,san patricio,US,2020-12-22 17:58:13,28.02,-97.52,90,68,71.86999999999996,8.7
156,salto,UY,2020-12-22 17:55:29,-31.38,-57.97,0,36,78.27799999999996,1.34
157,shimoda,JP,2020-12-22 17:58:13,34.67,138.95,20,66,50.26999999999996,2.6
158,singapore,SG,2020-12-22 17:48:48,1.29,103.85,75,88,79.06999999999996,2.64
159,borisoglebskiy,RU,2020-12-22 17:58:13,57.26,39.15,90,86,26.86999999999996,3
160,kodiak,US,2020-12-22 17:58:14,57.79,-152.41,1,83,41.26999999999996,5.1
161,clyde river,CA,2020-12-22 17:55:25,70.47,-68.59,100,91,3.46999999999996,13.25
162,haines junction,CA,2020-12-22 17:58:14,60.75,-137.51,100,92,18.841999999999995,2.19
163,asau,RO,2020-12-22 17:55:45,46.43,26.4,100,90,32.26999999999996,1.85
164,santa rosa,PH,2020-12-22 17:57:52,14.31,121.11,40,88,83.26400000000004,1.5
165,caravelas,BR,2020-12-22 17:58:14,-17.71,-39.25,7,83,77.35999999999999,4.38
166,gulmarg,IN,2020-12-22 17:58:15,34.05,74.39,2,87,23.719999999999956,0.95
167,saint george,US,2020-12-22 17:57:40,37.1,-113.58,1,16,62.86999999999996,6.2
168,barrow,US,2020-12-22 17:58:15,71.29,-156.79,1,69,-10.929999999999993,12.9
169,bilibino,RU,2020-12-22 17:58:15,68.05,166.44,100,80,-32.62000000000002,1.11
170,udachnyy,RU,2020-12-22 17:58:15,66.42,112.4,0,64,-43.33,1
171,sao filipe,CV,2020-12-22 17:58:15,14.9,-24.5,10,73,73.36400000000003,3.78
172,saint anthony,US,2020-12-22 17:58:15,45.02,-93.22,1,45,43.06999999999996,8.2
173,poopo,BO,2020-12-22 17:58:16,-18.37,-66.97,65,65,53.11400000000003,9.32
174,wallaceburg,CA,2020-12-22 17:58:16,42.59,-82.39,90,74,37.66999999999996,2.49
175,severo-kurilsk,RU,2020-12-22 17:58:16,50.68,156.12,95,89,21.469999999999956,11.5
176,hermanus,ZA,2020-12-22 17:58:16,-34.42,19.23,86,95,66.27200000000005,0.89
177,mount gambier,AU,2020-12-22 17:58:16,-37.83,140.77,90,67,61.069999999999965,4.1
178,jibuti,DJ,2020-12-22 17:57:18,11.5,42.5,1,83,73.66999999999996,7.79
179,paamiut,GL,2020-12-22 17:58:16,61.99,-49.67,100,87,33.78200000000002,5.97
180,grindavik,IS,2020-12-22 17:58:17,63.84,-22.43,75,77,34.06999999999996,2.6
181,walvis bay,NA,2020-12-22 17:58:17,-22.96,14.51,19,88,66.27200000000005,2.1
182,barbar,,,,,,,,
183,palmer,US,2020-12-22 17:58:17,42.16,-72.33,75,55,39.469999999999956,7.2
184,yabassi,CM,2020-12-22 17:58:17,4.46,9.97,40,100,79.06999999999996,1
185,whitianga,NZ,2020-12-22 17:57:11,-36.83,175.7,100,80,67.98200000000003,3.7
186,jiddah,,,,,,,,
187,srednekolymsk,RU,2020-12-22 17:58:18,67.45,153.68,100,86,-24.483999999999995,1.05
188,jacqueville,CI,2020-12-22 17:58:18,5.21,-4.41,40,88,79.06999999999996,1
189,mpraeso,GH,2020-12-22 17:58:18,6.59,-0.73,8,90,73.49000000000002,1.58
190,luis moya,MX,2020-12-22 17:58:18,22.43,-102.25,75,22,70.06999999999996,10.3
191,vila velha,BR,2020-12-22 17:55:32,-20.33,-40.29,40,83,79.06999999999996,4.6
192,ekibastuz,KZ,2020-12-22 17:58:18,51.67,75.37,95,91,5.935999999999968,6.66
193,pangkalanbuun,ID,2020-12-22 17:58:19,-2.68,111.62,85,90,77.73800000000006,1.5
194,isakly,RU,2020-12-22 17:58:19,54.13,51.53,95,96,14.666000000000007,2.79
195,bikin,RU,2020-12-22 17:58:19,46.82,134.26,100,95,9.356000000000027,1.68
196,saldanha,ZA,2020-12-22 17:58:19,-33.01,17.94,1,88,64.66999999999996,3.6
197,itarema,BR,2020-12-22 17:58:19,-2.92,-39.92,72,73,80.27599999999998,6.67
198,henties bay,NA,2020-12-22 17:58:19,-22.12,14.28,27,89,66.27200000000005,0.89
199,nikolskoye,RU,2020-12-22 17:58:20,59.7,30.79,75,96,33.27799999999996,4
200,kapaa,US,2020-12-22 17:58:20,22.08,-159.32,1,61,80.86999999999996,3.6
201,kangalassy,RU,2020-12-22 17:58:20,62.35,129.96,90,57,-46.92999999999999,0.68
202,ngukurr,,,,,,,,
203,fort nelson,CA,2020-12-22 17:58:20,58.81,-122.7,40,76,-10.929999999999993,0.77
204,lima,PE,2020-12-22 17:49:34,-12.04,-77.03,75,77,70.06999999999996,8.2
205,vrangel,RU,2020-12-22 17:58:21,42.73,133.08,0,87,28.111999999999956,1.57
