,City,Country,Date,Latitude,Longitude,% Cloudy,% Humid,Max Temp (F),Wind Speed (mph)
206,arinos,BR,2020-12-22 17:58:21,-15.92,-46.11,100,87,74.11999999999996,0.34
207,hermosillo,MX,2020-12-22 17:47:58,29.07,-110.97,34,18,78.27799999999996,2.24
208,quang ngai,VN,2020-12-22 17:57:50,15.12,108.8,100,86,67.76600000000002,3.87
209,puertollano,ES,2020-12-22 17:58:21,38.69,-4.11,100,96,44.27599999999999,0.9
210,castro,BR,2020-12-22 17:58:21,-24.79,-50.01,61,94,63.33800000000005,4.45
211,dakar,SN,2020-12-22 17:57:25,14.69,-17.44,0,83,71.86999999999996,4.1
212,deputatskiy,RU,2020-12-22 17:58:22,69.3,139.9,94,86,-30.37000000000001,1.85
213,maun,BW,2020-12-22 17:58:22,-19.98,23.42,0,88,75.46999999999997,2.1
214,lata,PT,2020-12-22 17:58:22,40.16,-8.33,100,93,57.272000000000034,1.45
215,honningsvag,NO,2020-12-22 17:58:22,70.98,25.97,82,90,33.475999999999985,9.78
216,ust-kamchatsk,,,,,,,,
217,saint-joseph,RE,2020-12-22 17:58:22,-21.37,55.62,0,73,73.66999999999996,2.1
218,anloga,GH,2020-12-22 17:58:23,5.79,0.9,20,88,80.86999999999996,3.1
219,mahebourg,MU,2020-12-22 17:58:23,-20.41,57.7,40,83,77.26999999999995,7.2
220,morehead,US,2020-12-22 17:58:23,37.27,-87.18,1,52,46.66999999999996,2.1
221,dreznica,BA,2020-12-22 17:58:23,43.53,17.28,20,93,45.266000000000005,2.1
222,fangshan,CN,2020-12-22 17:58:23,39.7,115.99,0,21,37.66999999999996,7
223,hasaki,JP,2020-12-22 17:57:06,35.73,140.83,20,74,35.86999999999996,2.1
224,quatre cocos,MU,2020-12-22 17:58:23,-20.21,57.76,40,83,78.27799999999996,7.2
225,sai buri,TH,2020-12-22 17:58:24,6.7,101.62,97,81,77.37799999999996,0.47
226,laguna,US,2020-12-22 17:58:24,38.42,-121.42,1,38,59.26999999999996,5.7
227,bathsheba,BB,2020-12-22 17:58:24,13.22,-59.52,20,78,79.06999999999996,9.8
228,ahuimanu,US,2020-12-22 17:58:24,21.44,-157.84,75,61,84.46999999999997,3.1
229,manaus,BR,2020-12-22 17:58:24,-3.1,-60.02,40,83,84.46999999999997,1
230,waddan,LY,2020-12-22 17:58:24,29.16,16.14,96,64,58.60399999999996,2.94
231,sentyabrskiy,,,,,,,,
232,baiyin,CN,2020-12-22 17:58:25,36.56,104.21,0,64,18.266000000000005,2
233,namatanai,PG,2020-12-22 17:58:25,-3.67,152.43,100,74,83.91199999999995,2.22
234,channel-port aux basques,CA,2020-12-22 17:58:25,47.57,-59.14,100,86,35.653999999999954,15.03
235,constitucion,CL,2020-12-22 17:58:25,-35.33,-72.42,0,64,62.45600000000003,7.24
236,cidreira,BR,2020-12-22 17:58:25,-30.18,-50.21,0,70,67.36999999999996,2.84
237,mezen,RU,2020-12-22 17:58:25,65.85,44.24,100,98,33.35,2.1
238,husavik,IS,2020-12-22 17:58:26,66.04,-17.34,0,78,17.86999999999996,2.1
239,malwan,,,,,,,,
240,harindanga,IN,2020-12-22 17:58:26,22.04,88.32,0,93,53.86999999999996,2.06
241,port blair,IN,2020-12-22 17:58:26,11.67,92.75,26,72,77.50399999999996,4.67
242,sistranda,NO,2020-12-22 17:57:20,63.73,8.83,75,86,41.26999999999996,5.1
243,salalah,OM,2020-12-22 17:58:26,17.02,54.09,0,38,75.46999999999997,9.3
244,cabedelo,BR,2020-12-22 17:58:27,-6.98,-34.83,20,78,79.06999999999996,3.6
245,mecca,SA,2020-12-22 17:58:27,21.43,39.83,2,63,75.59600000000006,1.69
246,fengcheng,CN,2020-12-22 17:58:27,40.45,124.07,80,96,27.89600000000005,1.04
247,maniwaki,CA,2020-12-22 17:58:27,46.38,-75.97,99,79,19.66999999999996,4.1
248,samalaeulu,,,,,,,,
249,norman wells,CA,2020-12-22 17:58:27,65.28,-126.83,40,68,-14.529999999999994,2.6
250,dunedin,NZ,2020-12-22 17:58:28,-45.87,170.5,100,88,58.26199999999996,4.17
251,port-cartier,CA,2020-12-22 17:58:28,50.03,-66.87,100,63,30.46999999999996,8.2
252,codrington,AU,2020-12-22 17:58:28,-38.27,141.97,59,69,59.50399999999995,5.58
253,thinadhoo,MV,2020-12-22 17:58:28,0.53,72.93,100,78,82.11199999999997,5.63
254,upernavik,GL,2020-12-22 17:58:28,72.79,-56.15,100,93,22.819999999999958,13.37
255,karratha,AU,2020-12-22 17:58:28,-20.74,116.85,86,31,90.21199999999996,4.29
256,coihaique,CL,2020-12-22 17:58:28,-45.58,-72.07,75,47,59.26999999999996,3.6
257,baza,ES,2020-12-22 17:58:29,37.49,-2.77,0,84,48.272000000000034,0.25
258,tautira,PF,2020-12-22 17:58:29,-17.73,-149.15,75,88,75.27200000000005,6.2
259,beringovskiy,RU,2020-12-22 17:58:29,63.05,179.32,43,85,-18.508000000000003,8.24
260,butaritari,KI,2020-12-22 17:58:29,3.07,172.79,50,80,81.26600000000002,8.23
261,tura,IN,2020-12-22 17:58:29,25.52,90.22,0,79,56.714000000000034,1.42
262,alepe,CI,2020-12-22 17:58:29,5.5,-3.66,40,88,79.06999999999996,1
263,robertsport,LR,2020-12-22 17:58:30,6.75,-11.37,41,82,80.40199999999999,4.28
264,sao joao da barra,BR,2020-12-22 17:58:30,-21.64,-41.05,98,91,76.64000000000001,2.57
265,portland,US,2020-12-22 17:56:09,45.52,-122.68,92,87,47.26400000000003,1.02
266,sataua,,,,,,,,
267,grand river south east,,,,,,,,
268,thoen,TH,2020-12-22 17:58:30,17.61,99.22,42,78,57.75800000000001,1.18
269,san pedro,PH,2020-12-22 17:58:30,14.35,121.02,40,88,83.26400000000004,1.5
270,ribeira grande,PT,2020-12-22 17:58:31,38.52,-28.7,9,67,56.317999999999984,9.43
271,samaipata,BO,2020-12-22 17:58:31,-18.15,-63.87,38,86,56.858000000000004,0.24
272,aklavik,CA,2020-12-22 17:58:31,68.22,-135.01,20,74,-23.529999999999994,3.6
273,rawannawi,,,,,,,,
274,seoul,KR,2020-12-22 17:52:23,37.57,126.98,90,86,34.06999999999996,1.76
275,russell,US,2020-12-22 17:58:31,32.35,-85.2,1,53,61.069999999999965,0.85
276,kamenka,RU,2020-12-22 17:58:31,51.32,42.77,0,93,4.567999999999984,1.5
277,ada,US,2020-12-22 17:58:32,43.42,-116.13,75,64,37.274000000000015,6.7
278,poso,ID,2020-12-22 17:58:32,-1.4,120.75,91,72,83.26400000000004,0.71
279,langsa,ID,2020-12-22 17:58:32,4.47,97.97,99,93,72.91400000000004,0.96
280,flinders,AU,2020-12-22 17:58:32,-34.58,150.86,0,54,75.27200000000005,2.24
281,homer,US,2020-12-22 17:58:32,59.64,-151.55,90,80,39.469999999999956,7.7
282,camopi,GF,2020-12-22 17:58:32,3.17,-52.32,92,96,73.41799999999998,1.5
283,phayao,TH,2020-12-22 17:58:33,19.25,100.25,9,90,51.63800000000005,0.63
284,kendari,ID,2020-12-22 17:58:33,-3.94,122.5,99,86,79.934,0.83
285,la paz,BO,2020-12-22 17:50:13,-16.5,-68.15,75,76,50.26999999999996,2.1
286,meyungs,,,,,,,,
287,burica,,,,,,,,
288,egvekinot,RU,2020-12-22 17:58:33,66.32,-179.17,100,88,-14.56600000000001,10.83
289,mandan,US,2020-12-22 17:58:33,46.83,-100.89,1,74,38.26400000000003,1.5
290,alyangula,AU,2020-12-22 17:58:33,-13.85,136.42,40,79,84.46999999999997,3.6
291,sibolga,ID,2020-12-22 17:58:34,1.74,98.78,98,80,77.684,1.17
292,sabang,ID,2020-12-22 17:58:34,5.89,95.32,92,74,80.99600000000005,7.2
293,takoradi,GH,2020-12-22 17:58:34,4.88,-1.76,50,87,79.46600000000001,3.96
294,porto seguro,BR,2020-12-22 17:55:37,-16.45,-39.06,20,78,79.06999999999996,4.6
295,chara,RU,2020-12-22 17:58:34,56.91,118.26,89,72,-12.98200000000002,0.31
296,ulaanbaatar,MN,2020-12-22 17:58:34,47.91,106.88,40,83,-3.7299999999999898,1
297,umzimvubu,,,,,,,,
298,te anau,NZ,2020-12-22 17:58:35,-45.42,167.72,100,72,59.61199999999995,2.18
299,utiroa,,,,,,,,
300,cherskiy,RU,2020-12-22 17:58:35,68.75,161.3,100,84,-30.046,1.98
301,nishihara,JP,2020-12-22 17:58:35,26.18,127.76,40,64,70.06999999999996,4.1
302,novska,HR,2020-12-22 17:58:35,45.34,16.98,93,100,41.26999999999996,1.5
303,imperia,IT,2020-12-22 17:58:35,43.97,7.78,40,87,53.86999999999996,3.1
304,bethel,US,2020-12-22 17:57:05,41.37,-73.41,90,55,40.26199999999996,5.1
305,prainha,BR,2020-12-22 17:58:36,-1.8,-53.48,100,52,80.43800000000005,1.46
306,ilulissat,GL,2020-12-22 17:56:59,69.22,-51.1,100,68,25.069999999999958,4.6
307,wajima,JP,2020-12-22 17:58:36,37.4,136.9,75,100,35.86999999999996,7.17
308,mianyang,CN,2020-12-22 17:54:23,31.46,104.75,43,73,39.811999999999955,1.08
309,sala,MA,2020-12-22 17:58:36,34.04,-6.82,0,100,57.272000000000034,2.44
310,tasiilaq,GL,2020-12-22 17:58:36,65.61,-37.64,80,61,17.86999999999996,2.6
311,hithadhoo,MV,2020-12-22 17:58:37,-0.6,73.08,100,75,82.75999999999999,7.65
312,koumac,NC,2020-12-22 17:58:37,-20.57,164.28,10,65,82.09399999999997,3.23
313,talnakh,RU,2020-12-22 17:58:37,69.49,88.4,40,64,-41.52999999999999,3
314,birjand,IR,2020-12-22 17:58:37,32.87,59.22,0,79,25.069999999999958,2.1
315,coquimbo,CL,2020-12-22 17:56:59,-29.95,-71.34,75,77,59.26999999999996,4.6
316,los llanos de aridane,ES,2020-12-22 17:58:37,28.66,-17.92,0,67,62.86999999999996,3.1
317,manali,IN,2020-12-22 17:58:37,13.17,80.27,40,83,73.66999999999996,1
318,kruisfontein,ZA,2020-12-22 17:58:38,-34,24.73,74,92,70.26799999999999,2
319,hamilton,US,2020-12-22 17:56:50,39.18,-84.53,1,69,39.272000000000034,1.5
320,nueva concepcion,GT,2020-12-22 17:58:38,14.2,-91.3,75,66,84.46999999999997,2.1
321,tripoli,LY,2020-12-22 17:58:38,32.88,13.19,0,78,61.66400000000003,3.14
322,chernyshevskiy,RU,2020-12-22 17:58:38,63.01,112.47,100,88,-25.924000000000014,0.7
323,honiara,SB,2020-12-22 17:58:38,-9.43,159.95,75,70,89.86999999999996,3.6
324,torbay,CA,2020-12-22 17:58:38,47.67,-52.73,90,81,44.27599999999999,13.4
325,pangoa,PE,2020-12-22 17:58:39,-12.12,-73,100,91,69.04399999999998,0.38
326,tuatapere,NZ,2020-12-22 17:58:39,-46.13,167.68,100,88,62.27599999999999,1.79
327,makkaveyevo,RU,2020-12-22 17:58:39,51.75,113.95,0,83,-9.129999999999988,1
328,ponta do sol,PT,2020-12-22 17:58:39,32.67,-17.1,75,59,64.66999999999996,2.1
329,bandarbeyla,SO,2020-12-22 17:58:39,9.49,50.81,36,73,74.28200000000001,9.1
330,ileza,RU,2020-12-22 17:58:39,61.05,43.9,98,98,27.751999999999974,2.95
331,gat,IL,2020-12-22 17:58:40,31.61,34.76,22,100,57.272000000000034,0.45
332,zhezkazgan,KZ,2020-12-22 17:58:40,47.8,67.71,0,84,-7.798000000000023,1.16
333,sulurpeta,,,,,,,,
334,kirovskiy,RU,2020-12-22 17:58:40,45.09,133.51,84,95,14.198000000000025,2.41
335,champerico,GT,2020-12-22 17:58:40,14.3,-91.92,75,66,84.46999999999997,2.1
336,erenhot,CN,2020-12-22 17:58:40,43.65,111.98,33,89,6.764000000000031,7.13
337,mariestad,SE,2020-12-22 17:58:40,58.71,13.82,45,87,43.06999999999996,4.1
338,humaita,BR,2020-12-22 17:58:41,-7.51,-63.02,93,94,75.95600000000003,0.88
339,isangel,VU,2020-12-22 17:58:41,-19.55,169.27,75,74,84.46999999999997,2.6
340,port hedland,AU,2020-12-22 17:58:41,-20.32,118.57,99,27,88.06999999999996,3.6
341,mogadouro,PT,2020-12-22 17:58:41,41.34,-6.71,100,92,46.274000000000015,0.45
342,cartagena,CO,2020-12-22 17:58:41,10.4,-75.51,4,81,80.924,7.81
343,alpena,US,2020-12-22 17:58:41,45.06,-83.43,1,85,29.26400000000003,2.1
344,krasnooktyabrskiy,RU,2020-12-22 17:58:41,44.93,38.37,56,79,31.261999999999954,0.89
345,victoria,HK,2020-12-22 17:57:06,22.29,114.16,84,81,64.27400000000002,0.45
346,kazalinsk,,,,,,,,
347,eyl,SO,2020-12-22 17:58:42,7.98,49.82,40,69,74.20999999999998,9.05
348,shitanjing,CN,2020-12-22 17:58:42,39.23,106.34,0,74,15.782000000000014,3.9
349,lavrentiya,RU,2020-12-22 17:58:42,65.58,-171,100,96,18.5,7.98
350,lakhimpur,IN,2020-12-22 17:58:42,27.95,80.77,73,53,55.09399999999997,1.56
351,belmonte,BR,2020-12-22 17:58:42,-15.86,-38.88,20,78,79.06999999999996,4.6
352,komsomolskiy,UZ,2020-12-22 17:58:43,40.43,71.72,90,86,28.66999999999996,3.1
353,zarand,IR,2020-12-22 17:58:43,30.81,56.56,0,69,39.41600000000001,0.91
354,garowe,SO,2020-12-22 17:58:43,8.41,48.48,55,69,67.87400000000002,6.64
355,kaduqli,SD,2020-12-22 17:58:43,11.02,29.72,34,24,76.96400000000003,4.44
356,sorvag,,,,,,,,
357,coahuayana,MX,2020-12-22 17:58:43,18.73,-103.68,75,51,82.66999999999996,3.1
358,samfya,ZM,2020-12-22 17:58:44,-11.36,29.56,100,90,64.65199999999999,2.24
359,kusti,SD,2020-12-22 17:58:44,13.16,32.66,1,24,77.234,6.77
360,tilichiki,RU,2020-12-22 17:58:44,60.47,166.1,3,89,-20.97400000000001,4.71
361,groningen,NL,2020-12-22 17:58:44,53.25,6.75,90,100,42.27799999999996,1.5
362,narsaq,GL,2020-12-22 17:58:44,60.92,-46.05,100,43,35.86999999999996,7.2
363,jaypur,IN,2020-12-22 17:58:44,18.85,82.58,0,51,53.653999999999954,1.03
364,kimbe,PG,2020-12-22 17:58:44,-5.55,150.14,93,73,84.326,1.37
365,tessalit,ML,2020-12-22 17:58:45,20.2,1.01,0,38,55.903999999999954,5.12
366,beloha,MG,2020-12-22 17:58:45,-25.17,45.05,0,78,74.15600000000003,3.49
367,touho,NC,2020-12-22 17:58:45,-20.78,165.23,45,72,80.24000000000002,4.09
368,puerto del rosario,ES,2020-12-22 17:58:45,28.5,-13.86,0,72,61.069999999999965,2.1
369,maceio,BR,2020-12-22 17:58:45,-9.67,-35.74,0,88,75.46999999999997,3.6
370,tual,ID,2020-12-22 17:58:45,-5.67,132.75,97,75,84.29000000000002,6.07
371,fortuna,US,2020-12-22 17:58:46,40.6,-124.16,1,70,51.27799999999996,3.6
372,bandar-e torkaman,,,,,,,,
373,esperance,AU,2020-12-22 17:58:46,-33.87,121.9,0,67,61.069999999999965,5.7
374,daru,PG,2020-12-22 17:58:46,-9.08,143.21,66,66,87.29600000000005,1.68
375,urumqi,CN,2020-12-22 17:56:12,43.8,87.6,75,84,-0.12999999999998835,1
376,vila,PT,2020-12-22 17:58:46,42.03,-8.16,100,87,53.27599999999999,4.01
377,nyrob,RU,2020-12-22 17:58:47,60.73,56.72,100,97,28.777999999999963,4.62
378,chaska,US,2020-12-22 17:58:47,44.79,-93.6,1,48,43.26799999999999,8.2
379,marcona,,,,,,,,
380,wukari,NG,2020-12-22 17:58:47,7.85,9.78,15,24,74.35399999999996,0.75
381,kidal,ML,2020-12-22 17:56:24,18.44,1.41,0,29,60.49399999999997,5.6
382,yumen,CN,2020-12-22 17:58:47,40.28,97.2,45,83,14.288000000000043,5.78
383,petrozavodsk,RU,2020-12-22 17:55:10,61.78,34.35,100,98,34.06999999999996,1
384,lopsmarka,NO,2020-12-22 17:58:48,67.31,14.45,75,59,37.66999999999996,10.3
385,tondano,ID,2020-12-22 17:58:48,1.3,124.91,40,94,79.06999999999996,1
386,kutulik,RU,2020-12-22 17:58:48,53.35,102.78,100,85,1.5080000000000027,2.47
387,merauke,ID,2020-12-22 17:55:07,-8.47,140.33,6,76,83.76799999999999,1.65
388,galveston,US,2020-12-22 17:58:48,29.37,-94.97,20,72,64.66999999999996,4.6
389,jardim,BR,2020-12-22 17:58:48,-21.48,-56.14,55,69,80.13200000000002,1.84
390,atbasar,KZ,2020-12-22 17:58:49,51.8,68.33,100,92,-2.2719999999999843,4.34
391,petropavlovsk-kamchatskiy,RU,2020-12-22 17:58:49,53.05,158.65,100,61,17.86999999999996,5
392,mirnyy,RU,2020-12-22 17:56:06,62.54,113.96,0,66,-32.52999999999999,1
393,fulitun,,,,,,,,
394,callaguip,PH,2020-12-22 17:58:49,18.07,120.49,20,94,71.86999999999996,0.5
395,meulaboh,ID,2020-12-22 17:58:49,4.14,96.13,90,89,76.51400000000004,2.03
396,zheleznodorozhnyy,RU,2020-12-22 17:58:49,55.75,38,90,86,28.66999999999996,3
397,viligili,,,,,,,,
398,magadan,RU,2020-12-22 17:56:19,59.57,150.8,95,84,-5.494000000000021,6.21
399,berck,FR,2020-12-22 17:58:50,50.4,1.6,100,93,55.66999999999996,2.6
400,dinar,TR,2020-12-22 17:58:50,38.06,30.17,40,80,34.06999999999996,1.5
401,taoudenni,ML,2020-12-22 17:58:50,22.68,-3.98,0,47,58.00999999999998,5.83
402,aranos,NA,2020-12-22 17:58:50,-24.13,19.12,65,49,76.98200000000003,2.94
403,kavaratti,IN,2020-12-22 17:58:50,10.57,72.64,56,72,81.62599999999999,4.09
404,burnie,AU,2020-12-22 17:58:51,-41.07,145.92,2,59,62.27599999999999,7.15
405,pisco,PE,2020-12-22 17:58:51,-13.7,-76.22,0,83,70.06999999999996,9.8
406,vaitupu,,,,,,,,
407,christchurch,NZ,2020-12-22 17:58:42,-43.53,172.63,100,77,68.26999999999995,1
408,rio claro,BR,2020-12-22 17:54:53,-22.41,-47.56,75,100,70.06999999999996,1.5
409,warqla,,,,,,,,
410,ibotirama,BR,2020-12-22 17:58:52,-12.19,-43.22,70,68,75.63200000000002,0.23
411,bilaspur,IN,2020-12-22 17:56:42,22.08,82.15,3,46,53.29399999999997,1.28
412,portobelo,PA,2020-12-22 17:58:52,9.55,-79.65,33,99,81.26600000000002,5.95
413,carlsbad,US,2020-12-22 17:54:24,33.16,-117.35,1,77,64.27400000000002,3.1
414,hailey,US,2020-12-22 17:58:52,43.52,-114.32,40,50,28.66999999999996,4.6
